Method,NewUserName,MovementRadius,RequiredThroughput,MovementDistance,ConnectedAP,FinalSystemThroughput,InitialSystemThroughput,ImprovementRate
myargo,User0,15.00,90.00,0.00,AP0,189.36,180.22,5.07
myargo,User1,15.00,90.00,2.70,AP0,189.36,180.22,5.07
myargo,User0,15.00,90.00,5.70,AP0,183.40,161.98,13.23
myargo,User1,15.00,90.00,2.70,AP0,183.40,161.98,13.23
myargo,User0,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,5.70,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,2.70,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,0.00,AP0,189.36,180.22,5.07
myargo,User1,15.00,90.00,5.70,AP0,189.36,180.22,5.07
myargo,User0,15.00,90.00,5.70,AP0,189.36,180.22,5.07
myargo,User1,15.00,90.00,0.00,AP0,189.36,180.22,5.07
myargo,User0,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,5.70,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,2.70,AP0,183.40,161.98,13.23
myargo,User1,15.00,90.00,2.70,AP0,183.40,161.98,13.23
myargo,User0,15.00,90.00,2.70,AP0,183.40,161.98,13.23
myargo,User1,15.00,90.00,2.70,AP0,183.40,161.98,13.23
myargo,User0,15.00,90.00,8.70,AP0,183.40,127.28,44.09
myargo,User1,15.00,90.00,8.70,AP0,183.40,127.28,44.09
myargo,User0,15.00,90.00,0.00,AP0,183.40,183.40,0.00
myargo,User1,15.00,90.00,0.00,AP0,183.40,183.40,0.00
myargo,User0,15.00,90.00,11.70,AP0,183.40,142.05,29.11
myargo,User1,15.00,90.00,0.00,AP0,183.40,142.05,29.11
myargo,User0,15.00,90.00,8.69,AP0,183.40,276.00,-33.55
myargo,User1,15.00,90.00,7.20,AP0,183.40,276.00,-33.55
myargo,User0,15.00,90.00,0.00,AP0,189.36,180.22,5.07
myargo,User1,15.00,90.00,5.70,AP0,189.36,180.22,5.07
myargo,User0,15.00,90.00,0.00,AP0,189.36,189.36,0.00
myargo,User1,15.00,90.00,0.00,AP0,189.36,189.36,0.00
myargo,User0,15.00,90.00,0.00,AP0,183.40,159.90,14.70
myargo,User1,15.00,90.00,5.70,AP0,183.40,159.90,14.70
myargo,User0,15.00,90.00,5.70,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,8.70,AP0,183.40,159.90,14.70
myargo,User1,15.00,90.00,0.00,AP0,183.40,159.90,14.70
myargo,User0,15.00,90.00,0.00,AP0,183.40,183.40,0.00
myargo,User1,15.00,90.00,0.00,AP0,183.40,183.40,0.00
myargo,User0,15.00,90.00,0.00,AP0,183.40,159.90,14.70
myargo,User1,15.00,90.00,8.70,AP0,183.40,159.90,14.70
myargo,User0,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,2.70,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,0.00,AP0,183.40,159.90,14.70
myargo,User1,15.00,90.00,8.70,AP0,183.40,159.90,14.70
myargo,User0,15.00,90.00,5.70,AP0,183.40,117.89,55.56
myargo,User1,15.00,90.00,10.05,AP0,183.40,117.89,55.56
myargo,User0,15.00,90.00,5.70,AP0,183.40,146.27,25.38
myargo,User1,15.00,90.00,11.70,AP0,183.40,146.27,25.38
myargo,User0,15.00,90.00,0.00,AP0,194.85,194.85,0.00
myargo,User1,15.00,90.00,0.00,AP0,194.85,194.85,0.00
myargo,User0,15.00,90.00,5.70,AP0,189.36,180.22,5.07
myargo,User1,15.00,90.00,0.00,AP0,189.36,180.22,5.07
myargo,User0,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,2.70,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,5.70,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,5.70,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,5.70,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,2.70,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,5.70,AP0,183.40,146.27,25.38
myargo,User1,15.00,90.00,8.70,AP0,183.40,146.27,25.38
myargo,User0,15.00,90.00,2.70,AP0,183.40,161.98,13.23
myargo,User1,15.00,90.00,5.70,AP0,183.40,161.98,13.23
myargo,User0,15.00,90.00,8.70,AP0,183.40,159.90,14.70
myargo,User1,15.00,90.00,0.00,AP0,183.40,159.90,14.70
myargo,User0,15.00,90.00,2.70,AP0,183.40,146.27,25.38
myargo,User1,15.00,90.00,5.70,AP0,183.40,146.27,25.38
myargo,User0,15.00,90.00,2.70,AP0,183.40,146.27,25.38
myargo,User1,15.00,90.00,5.70,AP0,183.40,146.27,25.38
myargo,User0,15.00,90.00,0.00,AP0,189.36,189.36,0.00
myargo,User1,15.00,90.00,0.00,AP0,189.36,189.36,0.00
myargo,User0,15.00,90.00,2.70,AP0,142.05,117.89,20.49
myargo,User1,15.00,90.00,3.30,AP1,142.05,117.89,20.49
myargo,User0,15.00,90.00,0.00,AP0,183.40,183.40,0.00
myargo,User1,15.00,90.00,0.00,AP0,183.40,183.40,0.00
myargo,User0,15.00,90.00,0.00,AP0,189.36,189.36,0.00
myargo,User1,15.00,90.00,0.00,AP0,189.36,189.36,0.00
myargo,User0,15.00,90.00,0.00,AP0,183.40,183.40,0.00
myargo,User1,15.00,90.00,0.00,AP0,183.40,183.40,0.00
myargo,User0,15.00,90.00,5.70,AP0,183.40,159.90,14.70
myargo,User1,15.00,90.00,0.00,AP0,183.40,159.90,14.70
myargo,User0,15.00,90.00,5.70,AP0,189.36,167.90,12.78
myargo,User1,15.00,90.00,0.00,AP0,189.36,167.90,12.78
myargo,User0,15.00,90.00,0.00,AP0,183.40,183.40,0.00
myargo,User1,15.00,90.00,0.00,AP0,183.40,183.40,0.00
myargo,User0,15.00,90.00,8.70,AP0,183.40,159.90,14.70
myargo,User1,15.00,90.00,0.00,AP0,183.40,159.90,14.70
myargo,User0,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,2.70,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,2.70,AP0,183.40,161.98,13.23
myargo,User1,15.00,90.00,2.70,AP0,183.40,161.98,13.23
myargo,User0,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,5.70,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,2.70,AP0,183.40,146.27,25.38
myargo,User1,15.00,90.00,8.70,AP0,183.40,146.27,25.38
myargo,User0,15.00,90.00,2.70,AP0,183.40,146.27,25.38
myargo,User1,15.00,90.00,8.70,AP0,183.40,146.27,25.38
myargo,User0,15.00,90.00,8.70,AP0,183.40,127.28,44.09
myargo,User1,15.00,90.00,11.70,AP0,183.40,127.28,44.09
myargo,User0,15.00,90.00,5.70,AP0,183.40,161.98,13.23
myargo,User1,15.00,90.00,5.70,AP0,183.40,161.98,13.23
myargo,User0,15.00,90.00,0.00,AP0,189.36,189.36,0.00
myargo,User1,15.00,90.00,0.00,AP0,189.36,189.36,0.00
myargo,User0,15.00,90.00,8.65,AP0,183.40,117.89,55.56
myargo,User1,15.00,90.00,2.70,AP0,183.40,117.89,55.56
myargo,User0,15.00,90.00,0.00,AP0,183.40,183.40,0.00
myargo,User1,15.00,90.00,0.00,AP0,183.40,183.40,0.00
myargo,User0,15.00,90.00,8.70,AP0,183.40,127.28,44.09
myargo,User1,15.00,90.00,8.70,AP0,183.40,127.28,44.09
myargo,User0,15.00,90.00,5.70,AP0,183.40,159.90,14.70
myargo,User1,15.00,90.00,0.00,AP0,183.40,159.90,14.70
myargo,User0,15.00,90.00,8.70,AP0,183.40,159.90,14.70
myargo,User1,15.00,90.00,0.00,AP0,183.40,159.90,14.70
myargo,User0,15.00,90.00,5.70,AP0,183.40,161.98,13.23
myargo,User1,15.00,90.00,2.70,AP0,183.40,161.98,13.23
myargo,User0,15.00,90.00,2.70,AP0,183.40,146.27,25.38
myargo,User1,15.00,90.00,11.70,AP0,183.40,146.27,25.38
myargo,User0,15.00,90.00,8.70,AP0,183.40,159.90,14.70
myargo,User1,15.00,90.00,0.00,AP0,183.40,159.90,14.70
myargo,User0,15.00,90.00,8.70,AP0,183.40,146.27,25.38
myargo,User1,15.00,90.00,2.70,AP0,183.40,146.27,25.38
myargo,User0,15.00,90.00,0.00,AP0,183.40,183.40,0.00
myargo,User1,15.00,90.00,0.00,AP0,183.40,183.40,0.00
myargo,User0,15.00,90.00,0.00,AP0,189.36,189.36,0.00
myargo,User1,15.00,90.00,0.00,AP0,189.36,189.36,0.00
myargo,User0,15.00,90.00,0.00,AP0,183.40,183.40,0.00
myargo,User1,15.00,90.00,0.00,AP0,183.40,183.40,0.00
myargo,User0,15.00,90.00,0.00,AP0,189.36,180.22,5.07
myargo,User1,15.00,90.00,2.70,AP0,189.36,180.22,5.07
myargo,User0,15.00,90.00,5.70,AP0,183.40,161.98,13.23
myargo,User1,15.00,90.00,2.70,AP0,183.40,161.98,13.23
myargo,User0,15.00,90.00,8.47,AP0,189.36,156.28,21.17
myargo,User1,15.00,90.00,0.00,AP0,189.36,156.28,21.17
myargo,User0,15.00,90.00,5.70,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,8.70,AP0,183.40,146.27,25.38
myargo,User1,15.00,90.00,5.70,AP0,183.40,146.27,25.38
myargo,User0,15.00,90.00,5.70,AP0,142.05,116.76,21.66
myargo,User1,15.00,90.00,5.40,AP1,142.05,116.76,21.66
myargo,User0,15.00,90.00,5.70,AP0,183.40,161.98,13.23
myargo,User1,15.00,90.00,5.70,AP0,183.40,161.98,13.23
myargo,User0,15.00,90.00,8.69,AP0,189.36,156.28,21.17
myargo,User1,15.00,90.00,0.00,AP0,189.36,156.28,21.17
myargo,User0,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,5.70,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,2.70,AP0,183.40,161.98,13.23
myargo,User1,15.00,90.00,5.70,AP0,183.40,161.98,13.23
myargo,User0,15.00,90.00,0.00,AP0,189.36,189.36,0.00
myargo,User1,15.00,90.00,0.00,AP0,189.36,189.36,0.00
myargo,User0,15.00,90.00,2.70,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,5.70,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,0.00,AP0,183.40,183.40,0.00
myargo,User1,15.00,90.00,0.00,AP0,183.40,183.40,0.00
myargo,User0,15.00,90.00,0.00,AP0,183.40,183.40,0.00
myargo,User1,15.00,90.00,0.00,AP0,183.40,183.40,0.00
myargo,User0,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,2.70,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,0.00,AP0,183.40,159.90,14.70
myargo,User1,15.00,90.00,8.70,AP0,183.40,159.90,14.70
myargo,User0,15.00,90.00,2.70,AP0,142.05,116.76,21.66
myargo,User1,15.00,90.00,3.90,AP1,142.05,116.76,21.66
myargo,User0,15.00,90.00,2.70,AP0,183.40,161.98,13.23
myargo,User1,15.00,90.00,5.70,AP0,183.40,161.98,13.23
myargo,User0,15.00,90.00,0.00,AP0,189.36,180.22,5.07
myargo,User1,15.00,90.00,2.70,AP0,189.36,180.22,5.07
myargo,User0,15.00,90.00,8.70,AP0,183.40,159.90,14.70
myargo,User1,15.00,90.00,0.00,AP0,183.40,159.90,14.70
myargo,User0,15.00,90.00,11.70,AP0,183.40,127.28,44.09
myargo,User1,15.00,90.00,8.70,AP0,183.40,127.28,44.09
myargo,User0,15.00,90.00,0.00,AP0,194.85,194.85,0.00
myargo,User1,15.00,90.00,0.00,AP0,194.85,194.85,0.00
myargo,User0,15.00,90.00,5.70,AP0,183.40,161.98,13.23
myargo,User1,15.00,90.00,5.70,AP0,183.40,161.98,13.23
myargo,User0,15.00,90.00,2.70,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,5.70,AP0,183.40,161.98,13.23
myargo,User1,15.00,90.00,5.70,AP0,183.40,161.98,13.23
myargo,User0,15.00,90.00,8.51,AP0,183.40,142.05,29.11
myargo,User1,15.00,90.00,0.00,AP0,183.40,142.05,29.11
myargo,User0,15.00,90.00,5.70,AP0,183.40,127.28,44.09
myargo,User1,15.00,90.00,11.70,AP0,183.40,127.28,44.09
myargo,User0,15.00,90.00,5.70,AP0,183.40,142.05,29.11
myargo,User1,15.00,90.00,0.00,AP0,183.40,142.05,29.11
myargo,User0,15.00,90.00,0.00,AP0,183.40,159.90,14.70
myargo,User1,15.00,90.00,8.70,AP0,183.40,159.90,14.70
myargo,User0,15.00,90.00,2.70,AP0,183.40,161.98,13.23
myargo,User1,15.00,90.00,2.70,AP0,183.40,161.98,13.23
myargo,User0,15.00,90.00,2.70,AP0,183.40,161.98,13.23
myargo,User1,15.00,90.00,5.70,AP0,183.40,161.98,13.23
myargo,User0,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,2.70,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,5.70,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,0.00,AP0,183.40,173.43,5.75
