Method,NewUserName,MovementRadius,RequiredThroughput,MovementDistance,ConnectedAP,FinalSystemThroughput,InitialSystemThroughput,ImprovementRate
myargo,User0,15.00,90.00,2.70,AP0,183.40,161.98,13.23
myargo,User1,15.00,90.00,5.70,AP0,183.40,161.98,13.23
myargo,User0,15.00,90.00,11.70,AP0,183.40,146.27,25.38
myargo,User1,15.00,90.00,2.70,AP0,183.40,146.27,25.38
myargo,User0,15.00,90.00,2.70,AP0,183.40,161.98,13.23
myargo,User1,15.00,90.00,5.70,AP0,183.40,161.98,13.23
myargo,User0,15.00,90.00,5.70,AP0,189.36,180.22,5.07
myargo,User1,15.00,90.00,0.00,AP0,189.36,180.22,5.07
myargo,User0,15.00,90.00,5.70,AP0,183.40,146.27,25.38
myargo,User1,15.00,90.00,8.70,AP0,183.40,146.27,25.38
myargo,User0,15.00,90.00,5.70,AP0,183.40,146.27,25.38
myargo,User1,15.00,90.00,8.70,AP0,183.40,146.27,25.38
myargo,User0,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,5.70,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,8.70,AP0,183.40,146.27,25.38
myargo,User1,15.00,90.00,2.70,AP0,183.40,146.27,25.38
myargo,User0,15.00,90.00,0.00,AP0,189.36,189.36,0.00
myargo,User1,15.00,90.00,0.00,AP0,189.36,189.36,0.00
myargo,User0,15.00,90.00,5.70,AP0,183.40,161.98,13.23
myargo,User1,15.00,90.00,2.70,AP0,183.40,161.98,13.23
myargo,User0,15.00,90.00,0.00,AP0,183.40,159.90,14.70
myargo,User1,15.00,90.00,8.70,AP0,183.40,159.90,14.70
myargo,User0,15.00,90.00,5.70,AP0,183.40,127.28,44.09
myargo,User1,15.00,90.00,5.70,AP0,183.40,127.28,44.09
myargo,User0,15.00,90.00,2.70,AP0,189.36,180.22,5.07
myargo,User1,15.00,90.00,0.00,AP0,189.36,180.22,5.07
myargo,User0,15.00,90.00,8.00,AP0,183.40,276.00,-33.55
myargo,User1,15.00,90.00,7.85,AP0,183.40,276.00,-33.55
myargo,User0,15.00,90.00,2.70,AP0,183.40,161.98,13.23
myargo,User1,15.00,90.00,5.70,AP0,183.40,161.98,13.23
myargo,User0,15.00,90.00,0.00,AP0,189.36,189.36,0.00
myargo,User1,15.00,90.00,0.00,AP0,189.36,189.36,0.00
myargo,User0,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,5.70,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,5.70,AP0,189.36,180.22,5.07
myargo,User1,15.00,90.00,0.00,AP0,189.36,180.22,5.07
myargo,User0,15.00,90.00,2.70,AP0,189.36,180.22,5.07
myargo,User1,15.00,90.00,0.00,AP0,189.36,180.22,5.07
myargo,User0,15.00,90.00,8.70,AP0,183.40,142.05,29.11
myargo,User1,15.00,90.00,0.00,AP0,183.40,142.05,29.11
myargo,User0,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,5.70,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,2.70,AP0,183.40,161.98,13.23
myargo,User1,15.00,90.00,5.70,AP0,183.40,161.98,13.23
myargo,User0,15.00,90.00,5.70,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,5.70,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,2.70,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,0.00,AP0,189.36,180.22,5.07
myargo,User1,15.00,90.00,5.70,AP0,189.36,180.22,5.07
myargo,User0,15.00,90.00,5.70,AP0,183.40,146.27,25.38
myargo,User1,15.00,90.00,2.70,AP0,183.40,146.27,25.38
myargo,User0,15.00,90.00,2.70,AP0,183.40,146.27,25.38
myargo,User1,15.00,90.00,8.70,AP0,183.40,146.27,25.38
myargo,User0,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,5.70,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,5.70,AP0,183.40,161.98,13.23
myargo,User1,15.00,90.00,5.70,AP0,183.40,161.98,13.23
myargo,User0,15.00,90.00,0.00,AP0,183.40,183.40,0.00
myargo,User1,15.00,90.00,0.00,AP0,183.40,183.40,0.00
myargo,User0,15.00,90.00,0.00,AP0,183.40,159.90,14.70
myargo,User1,15.00,90.00,5.70,AP0,183.40,159.90,14.70
myargo,User0,15.00,90.00,2.70,AP0,183.40,146.27,25.38
myargo,User1,15.00,90.00,8.70,AP0,183.40,146.27,25.38
myargo,User0,15.00,90.00,0.00,AP0,183.40,183.40,0.00
myargo,User1,15.00,90.00,0.00,AP0,183.40,183.40,0.00
myargo,User0,15.00,90.00,5.70,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,2.70,AP0,183.40,146.27,25.38
myargo,User1,15.00,90.00,5.70,AP0,183.40,146.27,25.38
myargo,User0,15.00,90.00,2.70,AP0,189.36,180.22,5.07
myargo,User1,15.00,90.00,0.00,AP0,189.36,180.22,5.07
myargo,User0,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,2.70,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,5.70,AP0,142.05,117.89,20.49
myargo,User1,15.00,90.00,4.80,AP1,142.05,117.89,20.49
myargo,User0,15.00,90.00,8.40,AP0,142.05,284.00,-49.98
myargo,User1,15.00,90.00,0.30,AP1,142.05,284.00,-49.98
myargo,User0,15.00,90.00,0.00,AP0,189.36,156.28,21.17
myargo,User1,15.00,90.00,6.22,AP0,189.36,156.28,21.17
myargo,User0,15.00,90.00,2.70,AP0,183.40,146.27,25.38
myargo,User1,15.00,90.00,11.70,AP0,183.40,146.27,25.38
myargo,User0,15.00,90.00,0.00,AP0,194.85,194.85,0.00
myargo,User1,15.00,90.00,0.00,AP0,194.85,194.85,0.00
myargo,User0,15.00,90.00,2.70,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,5.70,AP0,183.40,161.98,13.23
myargo,User1,15.00,90.00,5.70,AP0,183.40,161.98,13.23
myargo,User0,15.00,90.00,0.00,AP0,189.36,154.29,22.73
myargo,User1,15.00,90.00,6.08,AP0,189.36,154.29,22.73
myargo,User0,15.00,90.00,2.70,AP0,183.40,146.27,25.38
myargo,User1,15.00,90.00,8.70,AP0,183.40,146.27,25.38
myargo,User0,15.00,90.00,0.00,AP0,189.36,180.22,5.07
myargo,User1,15.00,90.00,2.70,AP0,189.36,180.22,5.07
myargo,User0,15.00,90.00,2.70,AP0,183.40,161.98,13.23
myargo,User1,15.00,90.00,5.70,AP0,183.40,161.98,13.23
myargo,User0,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,5.70,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,2.70,AP0,183.40,161.98,13.23
myargo,User1,15.00,90.00,2.70,AP0,183.40,161.98,13.23
myargo,User0,15.00,90.00,0.00,AP0,156.28,154.29,1.29
myargo,User1,15.00,90.00,4.50,AP1,156.28,154.29,1.29
myargo,User0,15.00,90.00,5.70,AP0,183.40,161.98,13.23
myargo,User1,15.00,90.00,2.70,AP0,183.40,161.98,13.23
myargo,User0,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,2.70,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,8.66,AP0,183.40,142.05,29.11
myargo,User1,15.00,90.00,0.00,AP0,183.40,142.05,29.11
myargo,User0,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,5.70,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,8.70,AP0,183.40,146.27,25.38
myargo,User1,15.00,90.00,2.70,AP0,183.40,146.27,25.38
myargo,User0,15.00,90.00,5.70,AP0,183.40,161.98,13.23
myargo,User1,15.00,90.00,5.70,AP0,183.40,161.98,13.23
myargo,User0,15.00,90.00,5.70,AP0,189.36,180.22,5.07
myargo,User1,15.00,90.00,0.00,AP0,189.36,180.22,5.07
myargo,User0,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,2.70,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,8.32,AP0,183.40,142.05,29.11
myargo,User1,15.00,90.00,0.00,AP0,183.40,142.05,29.11
myargo,User0,15.00,90.00,0.00,AP0,183.40,183.40,0.00
myargo,User1,15.00,90.00,0.00,AP0,183.40,183.40,0.00
myargo,User0,15.00,90.00,5.70,AP0,183.40,117.89,55.56
myargo,User1,15.00,90.00,7.44,AP0,183.40,117.89,55.56
myargo,User0,15.00,90.00,2.70,AP0,183.40,161.98,13.23
myargo,User1,15.00,90.00,5.70,AP0,183.40,161.98,13.23
myargo,User0,15.00,90.00,0.00,AP0,189.36,189.36,0.00
myargo,User1,15.00,90.00,0.00,AP0,189.36,189.36,0.00
myargo,User0,15.00,90.00,0.00,AP0,189.36,180.22,5.07
myargo,User1,15.00,90.00,2.70,AP0,189.36,180.22,5.07
myargo,User0,15.00,90.00,0.00,AP0,189.36,180.22,5.07
myargo,User1,15.00,90.00,5.70,AP0,189.36,180.22,5.07
myargo,User0,15.00,90.00,8.70,AP0,183.40,146.27,25.38
myargo,User1,15.00,90.00,5.70,AP0,183.40,146.27,25.38
myargo,User0,15.00,90.00,2.70,AP0,183.40,161.98,13.23
myargo,User1,15.00,90.00,5.70,AP0,183.40,161.98,13.23
myargo,User0,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,5.70,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,2.70,AP0,183.40,146.27,25.38
myargo,User1,15.00,90.00,8.70,AP0,183.40,146.27,25.38
myargo,User0,15.00,90.00,5.70,AP0,183.40,161.98,13.23
myargo,User1,15.00,90.00,5.70,AP0,183.40,161.98,13.23
myargo,User0,15.00,90.00,0.00,AP0,142.05,142.05,0.00
myargo,User1,15.00,90.00,4.20,AP1,142.05,142.05,0.00
myargo,User0,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,2.70,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,0.00,AP0,189.36,189.36,0.00
myargo,User1,15.00,90.00,0.00,AP0,189.36,189.36,0.00
myargo,User0,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,2.70,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,11.70,AP0,183.40,127.28,44.09
myargo,User1,15.00,90.00,8.70,AP0,183.40,127.28,44.09
myargo,User0,15.00,90.00,5.70,AP0,183.40,146.27,25.38
myargo,User1,15.00,90.00,11.70,AP0,183.40,146.27,25.38
myargo,User0,15.00,90.00,2.70,AP0,183.40,161.98,13.23
myargo,User1,15.00,90.00,5.70,AP0,183.40,161.98,13.23
myargo,User0,15.00,90.00,5.70,AP0,183.40,146.27,25.38
myargo,User1,15.00,90.00,8.70,AP0,183.40,146.27,25.38
myargo,User0,15.00,90.00,2.70,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,5.70,AP0,183.40,161.98,13.23
myargo,User1,15.00,90.00,5.70,AP0,183.40,161.98,13.23
myargo,User0,15.00,90.00,7.72,AP0,183.40,112.59,62.89
myargo,User1,15.00,90.00,2.70,AP0,183.40,112.59,62.89
myargo,User0,15.00,90.00,2.70,AP0,189.36,180.22,5.07
myargo,User1,15.00,90.00,0.00,AP0,189.36,180.22,5.07
myargo,User0,15.00,90.00,8.70,AP0,183.40,127.28,44.09
myargo,User1,15.00,90.00,5.70,AP0,183.40,127.28,44.09
myargo,User0,15.00,90.00,0.00,AP0,189.36,189.36,0.00
myargo,User1,15.00,90.00,0.00,AP0,189.36,189.36,0.00
myargo,User0,15.00,90.00,5.70,AP0,142.05,117.89,20.49
myargo,User1,15.00,90.00,0.90,AP1,142.05,117.89,20.49
myargo,User0,15.00,90.00,2.70,AP0,183.40,161.98,13.23
myargo,User1,15.00,90.00,2.70,AP0,183.40,161.98,13.23
myargo,User0,15.00,90.00,8.63,AP0,183.40,84.41,117.28
myargo,User1,15.00,90.00,8.70,AP0,183.40,84.41,117.28
myargo,User0,15.00,90.00,0.00,AP0,189.36,189.36,0.00
myargo,User1,15.00,90.00,0.00,AP0,189.36,189.36,0.00
myargo,User0,15.00,90.00,5.70,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,5.70,AP0,183.40,146.27,25.38
myargo,User1,15.00,90.00,8.70,AP0,183.40,146.27,25.38
myargo,User0,15.00,90.00,0.00,AP0,189.36,180.22,5.07
myargo,User1,15.00,90.00,2.70,AP0,189.36,180.22,5.07
myargo,User0,15.00,90.00,8.70,AP0,183.40,146.27,25.38
myargo,User1,15.00,90.00,2.70,AP0,183.40,146.27,25.38
myargo,User0,15.00,90.00,2.70,AP0,183.40,161.98,13.23
myargo,User1,15.00,90.00,5.70,AP0,183.40,161.98,13.23
myargo,User0,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,2.70,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,2.70,AP0,183.40,161.98,13.23
myargo,User1,15.00,90.00,5.70,AP0,183.40,161.98,13.23
myargo,User0,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,5.70,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,0.00,AP0,189.36,189.36,0.00
myargo,User1,15.00,90.00,0.00,AP0,189.36,189.36,0.00
myargo,User0,15.00,90.00,0.00,AP0,183.40,173.43,5.75
myargo,User1,15.00,90.00,5.70,AP0,183.40,173.43,5.75
myargo,User0,15.00,90.00,0.00,AP0,189.36,189.36,0.00
myargo,User1,15.00,90.00,0.00,AP0,189.36,189.36,0.00
