Method,NewUserName,MovementRadius,RequiredThroughput,MovementDistance,ConnectedAP,FinalSystemThroughput,InitialSystemThroughput,ImprovementRate,PositionVarianceX,PositionVarianceY,TotalPositionVariance,Improvementdifference
myargo,User0,14.95,30,0,AP0,190.25,183.66,3.58,1232.92,83763.84,84996.75,6.59
myargo,User1,14.95,30,14.1,AP0,190.25,183.66,3.58,1232.92,83763.84,84996.75,6.59
myargo,User2,14.95,30,11.1,AP0,190.25,183.66,3.58,1232.92,83763.84,84996.75,6.59
myargo,User3,14.95,30,0,AP0,190.25,183.66,3.58,1232.92,83763.84,84996.75,6.59
myargo,User4,14.95,30,11.1,AP0,190.25,183.66,3.58,1232.92,83763.84,84996.75,6.59
myargo,User5,14.95,30,6.3,AP0,190.25,183.66,3.58,1232.92,83763.84,84996.75,6.59
myargo,User6,14.95,30,0,AP0,190.25,183.66,3.58,1232.92,83763.84,84996.75,6.59
myargo,User7,14.95,30,6.75,AP0,190.25,183.66,3.58,1232.92,83763.84,84996.75,6.59
myargo,User8,14.95,30,0,AP0,190.25,183.66,3.58,1232.92,83763.84,84996.75,6.59
myargo,User9,14.95,30,0,AP0,190.25,183.66,3.58,1232.92,83763.84,84996.75,6.59
myargo,User0,14.95,30,2.7,AP0,192.23,190.57,0.87,1195.24,82975.68,84170.92,1.66
myargo,User1,14.95,30,0,AP0,192.23,190.57,0.87,1195.24,82975.68,84170.92,1.66
myargo,User2,14.95,30,0,AP0,192.23,190.57,0.87,1195.24,82975.68,84170.92,1.66
myargo,User3,14.95,30,0,AP0,192.23,190.57,0.87,1195.24,82975.68,84170.92,1.66
myargo,User4,14.95,30,0,AP0,192.23,190.57,0.87,1195.24,82975.68,84170.92,1.66
myargo,User5,14.95,30,0,AP0,192.23,190.57,0.87,1195.24,82975.68,84170.92,1.66
myargo,User6,14.95,30,0,AP0,192.23,190.57,0.87,1195.24,82975.68,84170.92,1.66
myargo,User7,14.95,30,0,AP0,192.23,190.57,0.87,1195.24,82975.68,84170.92,1.66
myargo,User8,14.95,30,8.4,AP0,192.23,190.57,0.87,1195.24,82975.68,84170.92,1.66
myargo,User9,14.95,30,4.5,AP0,192.23,190.57,0.87,1195.24,82975.68,84170.92,1.66
myargo,User0,14.95,30,11.25,AP0,191.63,186.8,2.59,1220.19,82822.14,84042.33,4.83
myargo,User1,14.95,30,7.5,AP0,191.63,186.8,2.59,1220.19,82822.14,84042.33,4.83
myargo,User2,14.95,30,0,AP0,191.63,186.8,2.59,1220.19,82822.14,84042.33,4.83
myargo,User3,14.95,30,2.7,AP0,191.63,186.8,2.59,1220.19,82822.14,84042.33,4.83
myargo,User4,14.95,30,0,AP0,191.63,186.8,2.59,1220.19,82822.14,84042.33,4.83
myargo,User5,14.95,30,9.45,AP0,191.63,186.8,2.59,1220.19,82822.14,84042.33,4.83
myargo,User6,14.95,30,0.45,AP0,191.63,186.8,2.59,1220.19,82822.14,84042.33,4.83
myargo,User7,14.95,30,2.4,AP0,191.63,186.8,2.59,1220.19,82822.14,84042.33,4.83
myargo,User8,14.95,30,0,AP0,191.63,186.8,2.59,1220.19,82822.14,84042.33,4.83
myargo,User9,14.95,30,0,AP0,191.63,186.8,2.59,1220.19,82822.14,84042.33,4.83
myargo,User0,14.95,30,3,AP0,193.41,191.79,0.84,1199.46,83691.32,84890.77,1.62
myargo,User1,14.95,30,0,AP0,193.41,191.79,0.84,1199.46,83691.32,84890.77,1.62
myargo,User2,14.95,30,0,AP0,193.41,191.79,0.84,1199.46,83691.32,84890.77,1.62
myargo,User3,14.95,30,10.65,AP0,193.41,191.79,0.84,1199.46,83691.32,84890.77,1.62
myargo,User4,14.95,30,0,AP0,193.41,191.79,0.84,1199.46,83691.32,84890.77,1.62
myargo,User5,14.95,30,11.55,AP0,193.41,191.79,0.84,1199.46,83691.32,84890.77,1.62
myargo,User6,14.95,30,0,AP0,193.41,191.79,0.84,1199.46,83691.32,84890.77,1.62
myargo,User7,14.95,30,0,AP0,193.41,191.79,0.84,1199.46,83691.32,84890.77,1.62
myargo,User8,14.95,30,0,AP0,193.41,191.79,0.84,1199.46,83691.32,84890.77,1.62
myargo,User9,14.95,30,0,AP0,193.41,191.79,0.84,1199.46,83691.32,84890.77,1.62
myargo,User0,14.95,30,5.7,AP0,191.04,185,3.26,1219.17,84069.95,85289.12,6.04
myargo,User1,14.95,30,0,AP0,191.04,185,3.26,1219.17,84069.95,85289.12,6.04
myargo,User2,14.95,30,11.7,AP0,191.04,185,3.26,1219.17,84069.95,85289.12,6.04
myargo,User3,14.95,30,0.6,AP0,191.04,185,3.26,1219.17,84069.95,85289.12,6.04
myargo,User4,14.95,30,12.75,AP0,191.04,185,3.26,1219.17,84069.95,85289.12,6.04
myargo,User5,14.95,30,0,AP0,191.04,185,3.26,1219.17,84069.95,85289.12,6.04
myargo,User6,14.95,30,0,AP0,191.04,185,3.26,1219.17,84069.95,85289.12,6.04
myargo,User7,14.95,30,0,AP0,191.04,185,3.26,1219.17,84069.95,85289.12,6.04
myargo,User8,14.95,30,0.75,AP0,191.04,185,3.26,1219.17,84069.95,85289.12,6.04
myargo,User9,14.95,30,10.35,AP0,191.04,185,3.26,1219.17,84069.95,85289.12,6.04
myargo,User0,14.95,30,11.1,AP0,192.28,189.92,1.24,1207.65,83249.04,84456.69,2.36
myargo,User1,14.95,30,0,AP0,192.28,189.92,1.24,1207.65,83249.04,84456.69,2.36
myargo,User2,14.95,30,0,AP0,192.28,189.92,1.24,1207.65,83249.04,84456.69,2.36
myargo,User3,14.95,30,6.15,AP0,192.28,189.92,1.24,1207.65,83249.04,84456.69,2.36
myargo,User4,14.95,30,0,AP0,192.28,189.92,1.24,1207.65,83249.04,84456.69,2.36
myargo,User5,14.95,30,0,AP0,192.28,189.92,1.24,1207.65,83249.04,84456.69,2.36
myargo,User6,14.95,30,0,AP0,192.28,189.92,1.24,1207.65,83249.04,84456.69,2.36
myargo,User7,14.95,30,0,AP0,192.28,189.92,1.24,1207.65,83249.04,84456.69,2.36
myargo,User8,14.95,30,0,AP0,192.28,189.92,1.24,1207.65,83249.04,84456.69,2.36
myargo,User9,14.95,30,5.4,AP0,192.28,189.92,1.24,1207.65,83249.04,84456.69,2.36
myargo,User0,14.95,30,9.3,AP0,190.76,184.41,3.45,1200.94,83980.78,85181.71,6.35
myargo,User1,14.95,30,0,AP0,190.76,184.41,3.45,1200.94,83980.78,85181.71,6.35
myargo,User2,14.95,30,7.35,AP0,190.76,184.41,3.45,1200.94,83980.78,85181.71,6.35
myargo,User3,14.95,30,4.95,AP0,190.76,184.41,3.45,1200.94,83980.78,85181.71,6.35
myargo,User4,14.95,30,0.3,AP0,190.76,184.41,3.45,1200.94,83980.78,85181.71,6.35
myargo,User5,14.95,30,0,AP0,190.76,184.41,3.45,1200.94,83980.78,85181.71,6.35
myargo,User6,14.95,30,12.6,AP0,190.76,184.41,3.45,1200.94,83980.78,85181.71,6.35
myargo,User7,14.95,30,12.45,AP0,190.76,184.41,3.45,1200.94,83980.78,85181.71,6.35
myargo,User8,14.95,30,0,AP0,190.76,184.41,3.45,1200.94,83980.78,85181.71,6.35
myargo,User9,14.95,30,0,AP0,190.76,184.41,3.45,1200.94,83980.78,85181.71,6.35
myargo,User0,14.95,30,0,AP0,190.32,180.27,5.58,1208.02,83865.13,85073.14,10.05
myargo,User1,14.95,30,0,AP0,190.32,180.27,5.58,1208.02,83865.13,85073.14,10.05
myargo,User2,14.95,30,9.75,AP0,190.32,180.27,5.58,1208.02,83865.13,85073.14,10.05
myargo,User3,14.95,30,5.7,AP0,190.32,180.27,5.58,1208.02,83865.13,85073.14,10.05
myargo,User4,14.95,30,11.25,AP0,190.32,180.27,5.58,1208.02,83865.13,85073.14,10.05
myargo,User5,14.95,30,5.25,AP0,190.32,180.27,5.58,1208.02,83865.13,85073.14,10.05
myargo,User6,14.95,30,6.15,AP0,190.32,180.27,5.58,1208.02,83865.13,85073.14,10.05
myargo,User7,14.95,30,1.35,AP0,190.32,180.27,5.58,1208.02,83865.13,85073.14,10.05
myargo,User8,14.95,30,0,AP0,190.32,180.27,5.58,1208.02,83865.13,85073.14,10.05
myargo,User9,14.95,30,9.45,AP0,190.32,180.27,5.58,1208.02,83865.13,85073.14,10.05
myargo,User0,14.95,30,15,AP0,191.18,185.29,3.18,1218.06,84117.79,85335.86,5.89
myargo,User1,14.95,30,0.6,AP0,191.18,185.29,3.18,1218.06,84117.79,85335.86,5.89
myargo,User2,14.95,30,6,AP0,191.18,185.29,3.18,1218.06,84117.79,85335.86,5.89
myargo,User3,14.95,30,6.15,AP0,191.18,185.29,3.18,1218.06,84117.79,85335.86,5.89
myargo,User4,14.95,30,0,AP0,191.18,185.29,3.18,1218.06,84117.79,85335.86,5.89
myargo,User5,14.95,30,2.25,AP0,191.18,185.29,3.18,1218.06,84117.79,85335.86,5.89
myargo,User6,14.95,30,3.6,AP0,191.18,185.29,3.18,1218.06,84117.79,85335.86,5.89
myargo,User7,14.95,30,0,AP0,191.18,185.29,3.18,1218.06,84117.79,85335.86,5.89
myargo,User8,14.95,30,0,AP0,191.18,185.29,3.18,1218.06,84117.79,85335.86,5.89
myargo,User9,14.95,30,7.65,AP0,191.18,185.29,3.18,1218.06,84117.79,85335.86,5.89
myargo,User0,14.95,30,0,AP0,189.77,180.79,4.97,1260.01,83647.27,84907.29,8.98
myargo,User1,14.95,30,0,AP0,189.77,180.79,4.97,1260.01,83647.27,84907.29,8.98
myargo,User2,14.95,30,6.15,AP0,189.77,180.79,4.97,1260.01,83647.27,84907.29,8.98
myargo,User3,14.95,30,9.45,AP0,189.77,180.79,4.97,1260.01,83647.27,84907.29,8.98
myargo,User4,14.95,30,3,AP0,189.77,180.79,4.97,1260.01,83647.27,84907.29,8.98
myargo,User5,14.95,30,4.65,AP0,189.77,180.79,4.97,1260.01,83647.27,84907.29,8.98
myargo,User6,14.95,30,8.55,AP0,189.77,180.79,4.97,1260.01,83647.27,84907.29,8.98
myargo,User7,14.95,30,0,AP0,189.77,180.79,4.97,1260.01,83647.27,84907.29,8.98
myargo,User8,14.95,30,2.55,AP0,189.77,180.79,4.97,1260.01,83647.27,84907.29,8.98
myargo,User9,14.95,30,8.85,AP0,189.77,180.79,4.97,1260.01,83647.27,84907.29,8.98
myargo,User0,14.95,30,0,AP0,191.25,186.92,2.32,1224.81,83257.01,84481.82,4.33
myargo,User1,14.95,30,11.4,AP0,191.25,186.92,2.32,1224.81,83257.01,84481.82,4.33
myargo,User2,14.95,30,0,AP0,191.25,186.92,2.32,1224.81,83257.01,84481.82,4.33
myargo,User3,14.95,30,1.35,AP0,191.25,186.92,2.32,1224.81,83257.01,84481.82,4.33
myargo,User4,14.95,30,0,AP0,191.25,186.92,2.32,1224.81,83257.01,84481.82,4.33
myargo,User5,14.95,30,7.95,AP0,191.25,186.92,2.32,1224.81,83257.01,84481.82,4.33
myargo,User6,14.95,30,0,AP0,191.25,186.92,2.32,1224.81,83257.01,84481.82,4.33
myargo,User7,14.95,30,11.55,AP0,191.25,186.92,2.32,1224.81,83257.01,84481.82,4.33
myargo,User8,14.95,30,3.15,AP0,191.25,186.92,2.32,1224.81,83257.01,84481.82,4.33
myargo,User9,14.95,30,0,AP0,191.25,186.92,2.32,1224.81,83257.01,84481.82,4.33
myargo,User0,14.95,30,13.8,AP0,190.76,180.04,5.95,1200.16,84124.68,85324.84,10.72
myargo,User1,14.95,30,13.5,AP0,190.76,180.04,5.95,1200.16,84124.68,85324.84,10.72
myargo,User2,14.95,30,4.8,AP0,190.76,180.04,5.95,1200.16,84124.68,85324.84,10.72
myargo,User3,14.95,30,8.7,AP0,190.76,180.04,5.95,1200.16,84124.68,85324.84,10.72
myargo,User4,14.95,30,5.25,AP0,190.76,180.04,5.95,1200.16,84124.68,85324.84,10.72
myargo,User5,14.95,30,7.2,AP0,190.76,180.04,5.95,1200.16,84124.68,85324.84,10.72
myargo,User6,14.95,30,0,AP0,190.76,180.04,5.95,1200.16,84124.68,85324.84,10.72
myargo,User7,14.95,30,0,AP0,190.76,180.04,5.95,1200.16,84124.68,85324.84,10.72
myargo,User8,14.95,30,8.4,AP0,190.76,180.04,5.95,1200.16,84124.68,85324.84,10.72
myargo,User9,14.95,30,4.35,AP0,190.76,180.04,5.95,1200.16,84124.68,85324.84,10.72
myargo,User0,14.95,30,0,AP0,190.69,180.34,5.74,1272.14,83424.62,84696.76,10.35
myargo,User1,14.95,30,10.95,AP0,190.69,180.34,5.74,1272.14,83424.62,84696.76,10.35
myargo,User2,14.95,30,10.05,AP0,190.69,180.34,5.74,1272.14,83424.62,84696.76,10.35
myargo,User3,14.95,30,0.6,AP0,190.69,180.34,5.74,1272.14,83424.62,84696.76,10.35
myargo,User4,14.95,30,15,AP0,190.69,180.34,5.74,1272.14,83424.62,84696.76,10.35
myargo,User5,14.95,30,0,AP0,190.69,180.34,5.74,1272.14,83424.62,84696.76,10.35
myargo,User6,14.95,30,12.45,AP0,190.69,180.34,5.74,1272.14,83424.62,84696.76,10.35
myargo,User7,14.95,30,10.65,AP0,190.69,180.34,5.74,1272.14,83424.62,84696.76,10.35
myargo,User8,14.95,30,12.6,AP0,190.69,180.34,5.74,1272.14,83424.62,84696.76,10.35
myargo,User9,14.95,30,6,AP0,190.69,180.34,5.74,1272.14,83424.62,84696.76,10.35
myargo,User0,14.95,30,0,AP0,191.13,184.5,3.59,1204.56,83973.59,85178.15,6.63
myargo,User1,14.95,30,5.1,AP0,191.13,184.5,3.59,1204.56,83973.59,85178.15,6.63
myargo,User2,14.95,30,15,AP0,191.13,184.5,3.59,1204.56,83973.59,85178.15,6.63
myargo,User3,14.95,30,11.7,AP0,191.13,184.5,3.59,1204.56,83973.59,85178.15,6.63
myargo,User4,14.95,30,0,AP0,191.13,184.5,3.59,1204.56,83973.59,85178.15,6.63
myargo,User5,14.95,30,14.7,AP0,191.13,184.5,3.59,1204.56,83973.59,85178.15,6.63
myargo,User6,14.95,30,2.55,AP0,191.13,184.5,3.59,1204.56,83973.59,85178.15,6.63
myargo,User7,14.95,30,7.2,AP0,191.13,184.5,3.59,1204.56,83973.59,85178.15,6.63
myargo,User8,14.95,30,0,AP0,191.13,184.5,3.59,1204.56,83973.59,85178.15,6.63
myargo,User9,14.95,30,5.85,AP0,191.13,184.5,3.59,1204.56,83973.59,85178.15,6.63
myargo,User0,14.95,30,0,AP0,191.25,188.86,1.26,1215.13,83452.64,84667.77,2.39
myargo,User1,14.95,30,0,AP0,191.25,188.86,1.26,1215.13,83452.64,84667.77,2.39
myargo,User2,14.95,30,7.35,AP0,191.25,188.86,1.26,1215.13,83452.64,84667.77,2.39
myargo,User3,14.95,30,2.85,AP0,191.25,188.86,1.26,1215.13,83452.64,84667.77,2.39
myargo,User4,14.95,30,0,AP0,191.25,188.86,1.26,1215.13,83452.64,84667.77,2.39
myargo,User5,14.95,30,0,AP0,191.25,188.86,1.26,1215.13,83452.64,84667.77,2.39
myargo,User6,14.95,30,0,AP0,191.25,188.86,1.26,1215.13,83452.64,84667.77,2.39
myargo,User7,14.95,30,10.05,AP0,191.25,188.86,1.26,1215.13,83452.64,84667.77,2.39
myargo,User8,14.95,30,0,AP0,191.25,188.86,1.26,1215.13,83452.64,84667.77,2.39
myargo,User9,14.95,30,0,AP0,191.25,188.86,1.26,1215.13,83452.64,84667.77,2.39
myargo,User0,14.95,30,15,AP0,190.69,183.5,3.92,1241.78,83896.98,85138.77,7.19
myargo,User1,14.95,30,0.15,AP0,190.69,183.5,3.92,1241.78,83896.98,85138.77,7.19
myargo,User2,14.95,30,7.5,AP0,190.69,183.5,3.92,1241.78,83896.98,85138.77,7.19
myargo,User3,14.95,30,2.25,AP0,190.69,183.5,3.92,1241.78,83896.98,85138.77,7.19
myargo,User4,14.95,30,7.35,AP0,190.69,183.5,3.92,1241.78,83896.98,85138.77,7.19
myargo,User5,14.95,30,0,AP0,190.69,183.5,3.92,1241.78,83896.98,85138.77,7.19
myargo,User6,14.95,30,9.3,AP0,190.69,183.5,3.92,1241.78,83896.98,85138.77,7.19
myargo,User7,14.95,30,0,AP0,190.69,183.5,3.92,1241.78,83896.98,85138.77,7.19
myargo,User8,14.95,30,0,AP0,190.69,183.5,3.92,1241.78,83896.98,85138.77,7.19
myargo,User9,14.95,30,11.55,AP0,190.69,183.5,3.92,1241.78,83896.98,85138.77,7.19
myargo,User0,14.95,30,0,AP0,191.25,187.94,1.76,1259.22,83383.73,84642.95,3.31
myargo,User1,14.95,30,7.65,AP0,191.25,187.94,1.76,1259.22,83383.73,84642.95,3.31
myargo,User2,14.95,30,0,AP0,191.25,187.94,1.76,1259.22,83383.73,84642.95,3.31
myargo,User3,14.95,30,7.95,AP0,191.25,187.94,1.76,1259.22,83383.73,84642.95,3.31
myargo,User4,14.95,30,0,AP0,191.25,187.94,1.76,1259.22,83383.73,84642.95,3.31
myargo,User5,14.95,30,8.55,AP0,191.25,187.94,1.76,1259.22,83383.73,84642.95,3.31
myargo,User6,14.95,30,0,AP0,191.25,187.94,1.76,1259.22,83383.73,84642.95,3.31
myargo,User7,14.95,30,0,AP0,191.25,187.94,1.76,1259.22,83383.73,84642.95,3.31
myargo,User8,14.95,30,0,AP0,191.25,187.94,1.76,1259.22,83383.73,84642.95,3.31
myargo,User9,14.95,30,15,AP0,191.25,187.94,1.76,1259.22,83383.73,84642.95,3.31
myargo,User0,14.95,30,2.7,AP0,191.63,186.8,2.59,1209.66,84058.01,85267.68,4.83
myargo,User1,14.95,30,0,AP0,191.63,186.8,2.59,1209.66,84058.01,85267.68,4.83
myargo,User2,14.95,30,0,AP0,191.63,186.8,2.59,1209.66,84058.01,85267.68,4.83
myargo,User3,14.95,30,3.3,AP0,191.63,186.8,2.59,1209.66,84058.01,85267.68,4.83
myargo,User4,14.95,30,14.55,AP0,191.63,186.8,2.59,1209.66,84058.01,85267.68,4.83
myargo,User5,14.95,30,6.9,AP0,191.63,186.8,2.59,1209.66,84058.01,85267.68,4.83
myargo,User6,14.95,30,0.3,AP0,191.63,186.8,2.59,1209.66,84058.01,85267.68,4.83
myargo,User7,14.95,30,0,AP0,191.63,186.8,2.59,1209.66,84058.01,85267.68,4.83
myargo,User8,14.95,30,6.15,AP0,191.63,186.8,2.59,1209.66,84058.01,85267.68,4.83
myargo,User9,14.95,30,0,AP0,191.63,186.8,2.59,1209.66,84058.01,85267.68,4.83
myargo,User0,14.95,30,14.4,AP0,191.18,187.34,2.05,1200.83,83849.47,85050.3,3.84
myargo,User1,14.95,30,4.35,AP0,191.18,187.34,2.05,1200.83,83849.47,85050.3,3.84
myargo,User2,14.95,30,0,AP0,191.18,187.34,2.05,1200.83,83849.47,85050.3,3.84
myargo,User3,14.95,30,3.75,AP0,191.18,187.34,2.05,1200.83,83849.47,85050.3,3.84
myargo,User4,14.95,30,1.05,AP0,191.18,187.34,2.05,1200.83,83849.47,85050.3,3.84
myargo,User5,14.95,30,0,AP0,191.18,187.34,2.05,1200.83,83849.47,85050.3,3.84
myargo,User6,14.95,30,0,AP0,191.18,187.34,2.05,1200.83,83849.47,85050.3,3.84
myargo,User7,14.95,30,0,AP0,191.18,187.34,2.05,1200.83,83849.47,85050.3,3.84
myargo,User8,14.95,30,7.8,AP0,191.18,187.34,2.05,1200.83,83849.47,85050.3,3.84
myargo,User9,14.95,30,0,AP0,191.18,187.34,2.05,1200.83,83849.47,85050.3,3.84
myargo,User0,14.95,30,5.55,AP0,190.25,183.28,3.8,1219.95,83377.57,84597.52,6.97
myargo,User1,14.95,30,0,AP0,190.25,183.28,3.8,1219.95,83377.57,84597.52,6.97
myargo,User2,14.95,30,0,AP0,190.25,183.28,3.8,1219.95,83377.57,84597.52,6.97
myargo,User3,14.95,30,1.2,AP0,190.25,183.28,3.8,1219.95,83377.57,84597.52,6.97
myargo,User4,14.95,30,0,AP0,190.25,183.28,3.8,1219.95,83377.57,84597.52,6.97
myargo,User5,14.95,30,9.75,AP0,190.25,183.28,3.8,1219.95,83377.57,84597.52,6.97
myargo,User6,14.95,30,0,AP0,190.25,183.28,3.8,1219.95,83377.57,84597.52,6.97
myargo,User7,14.95,30,2.7,AP0,190.25,183.28,3.8,1219.95,83377.57,84597.52,6.97
myargo,User8,14.95,30,11.7,AP0,190.25,183.28,3.8,1219.95,83377.57,84597.52,6.97
myargo,User9,14.95,30,7.05,AP0,190.25,183.28,3.8,1219.95,83377.57,84597.52,6.97
myargo,User0,14.95,30,14.1,AP0,190.25,184.05,3.37,1234.91,83829.58,85064.49,6.2
myargo,User1,14.95,30,3.45,AP0,190.25,184.05,3.37,1234.91,83829.58,85064.49,6.2
myargo,User2,14.95,30,0,AP0,190.25,184.05,3.37,1234.91,83829.58,85064.49,6.2
myargo,User3,14.95,30,0,AP0,190.25,184.05,3.37,1234.91,83829.58,85064.49,6.2
myargo,User4,14.95,30,0,AP0,190.25,184.05,3.37,1234.91,83829.58,85064.49,6.2
myargo,User5,14.95,30,4.65,AP0,190.25,184.05,3.37,1234.91,83829.58,85064.49,6.2
myargo,User6,14.95,30,0,AP0,190.25,184.05,3.37,1234.91,83829.58,85064.49,6.2
myargo,User7,14.95,30,7.5,AP0,190.25,184.05,3.37,1234.91,83829.58,85064.49,6.2
myargo,User8,14.95,30,0.75,AP0,190.25,184.05,3.37,1234.91,83829.58,85064.49,6.2
myargo,User9,14.95,30,10.35,AP0,190.25,184.05,3.37,1234.91,83829.58,85064.49,6.2
myargo,User0,14.95,30,1.8,AP0,191.69,188.42,1.74,1248.21,83467.33,84715.53,3.27
myargo,User1,14.95,30,0,AP0,191.69,188.42,1.74,1248.21,83467.33,84715.53,3.27
myargo,User2,14.95,30,0,AP0,191.69,188.42,1.74,1248.21,83467.33,84715.53,3.27
myargo,User3,14.95,30,0,AP0,191.69,188.42,1.74,1248.21,83467.33,84715.53,3.27
myargo,User4,14.95,30,13.5,AP0,191.69,188.42,1.74,1248.21,83467.33,84715.53,3.27
myargo,User5,14.95,30,15,AP0,191.69,188.42,1.74,1248.21,83467.33,84715.53,3.27
myargo,User6,14.95,30,0,AP0,191.69,188.42,1.74,1248.21,83467.33,84715.53,3.27
myargo,User7,14.95,30,6.75,AP0,191.69,188.42,1.74,1248.21,83467.33,84715.53,3.27
myargo,User8,14.95,30,3.6,AP0,191.69,188.42,1.74,1248.21,83467.33,84715.53,3.27
myargo,User9,14.95,30,0,AP0,191.69,188.42,1.74,1248.21,83467.33,84715.53,3.27
myargo,User0,14.95,30,0,AP0,191.76,189.16,1.37,1191.58,83493.49,84685.07,2.6
myargo,User1,14.95,30,0,AP0,191.76,189.16,1.37,1191.58,83493.49,84685.07,2.6
myargo,User2,14.95,30,0,AP0,191.76,189.16,1.37,1191.58,83493.49,84685.07,2.6
myargo,User3,14.95,30,0,AP0,191.76,189.16,1.37,1191.58,83493.49,84685.07,2.6
myargo,User4,14.95,30,9.45,AP0,191.76,189.16,1.37,1191.58,83493.49,84685.07,2.6
myargo,User5,14.95,30,0,AP0,191.76,189.16,1.37,1191.58,83493.49,84685.07,2.6
myargo,User6,14.95,30,0,AP0,191.76,189.16,1.37,1191.58,83493.49,84685.07,2.6
myargo,User7,14.95,30,11.25,AP0,191.76,189.16,1.37,1191.58,83493.49,84685.07,2.6
myargo,User8,14.95,30,0,AP0,191.76,189.16,1.37,1191.58,83493.49,84685.07,2.6
myargo,User9,14.95,30,8.25,AP0,191.76,189.16,1.37,1191.58,83493.49,84685.07,2.6
myargo,User0,14.95,30,12,AP0,189.17,174.45,8.44,1227.9,84011.71,85239.61,14.72
myargo,User1,14.95,30,15,AP0,189.17,174.45,8.44,1227.9,84011.71,85239.61,14.72
myargo,User2,14.95,30,2.4,AP0,189.17,174.45,8.44,1227.9,84011.71,85239.61,14.72
myargo,User3,14.95,30,0.15,AP0,189.17,174.45,8.44,1227.9,84011.71,85239.61,14.72
myargo,User4,14.95,30,0,AP0,189.17,174.45,8.44,1227.9,84011.71,85239.61,14.72
myargo,User5,14.95,30,6.6,AP0,189.17,174.45,8.44,1227.9,84011.71,85239.61,14.72
myargo,User6,14.95,30,0.45,AP0,189.17,174.45,8.44,1227.9,84011.71,85239.61,14.72
myargo,User7,14.95,30,9.9,AP0,189.17,174.45,8.44,1227.9,84011.71,85239.61,14.72
myargo,User8,14.95,30,14.1,AP0,189.17,174.45,8.44,1227.9,84011.71,85239.61,14.72
myargo,User9,14.95,30,7.35,AP0,189.17,174.45,8.44,1227.9,84011.71,85239.61,14.72
myargo,User0,14.95,30,0,AP0,190.32,184.56,3.12,1256.54,83606.6,84863.14,5.76
myargo,User1,14.95,30,0,AP0,190.32,184.56,3.12,1256.54,83606.6,84863.14,5.76
myargo,User2,14.95,30,0,AP0,190.32,184.56,3.12,1256.54,83606.6,84863.14,5.76
myargo,User3,14.95,30,13.35,AP0,190.32,184.56,3.12,1256.54,83606.6,84863.14,5.76
myargo,User4,14.95,30,5.7,AP0,190.32,184.56,3.12,1256.54,83606.6,84863.14,5.76
myargo,User5,14.95,30,12.9,AP0,190.32,184.56,3.12,1256.54,83606.6,84863.14,5.76
