Method,NewUserName,MovementRadius,RequiredThroughput,MovementDistance,ConnectedAP,FinalSystemThroughput,InitialSystemThroughput,ImprovementRate,PositionVarianceX,PositionVarianceY,TotalPositionVariance
random,User0,15.00,N/A,2.04,AP1,1819.23,1797.51,1.21,170.95,147.63,318.57
random,User1,15.00,N/A,13.43,AP0,1819.23,1797.51,1.21,170.95,147.63,318.57
random,User2,15.00,N/A,6.07,AP0,1819.23,1797.51,1.21,170.95,147.63,318.57
random,User3,15.00,N/A,11.80,AP2,1819.23,1797.51,1.21,170.95,147.63,318.57
random,User4,15.00,N/A,13.72,AP2,1819.23,1797.51,1.21,170.95,147.63,318.57
random,User5,15.00,N/A,10.73,AP1,1819.23,1797.51,1.21,170.95,147.63,318.57
random,User6,15.00,N/A,3.87,AP2,1819.23,1797.51,1.21,170.95,147.63,318.57
random,User7,15.00,N/A,14.20,AP0,1819.23,1797.51,1.21,170.95,147.63,318.57
random,User8,15.00,N/A,11.27,AP2,1819.23,1797.51,1.21,170.95,147.63,318.57
random,User9,15.00,N/A,9.40,AP0,1819.23,1797.51,1.21,170.95,147.63,318.57
random,User0,15.00,N/A,3.22,AP3,1857.62,1848.46,0.50,175.75,157.97,333.72
random,User1,15.00,N/A,4.13,AP1,1857.62,1848.46,0.50,175.75,157.97,333.72
random,User2,15.00,N/A,2.14,AP0,1857.62,1848.46,0.50,175.75,157.97,333.72
random,User3,15.00,N/A,1.41,AP2,1857.62,1848.46,0.50,175.75,157.97,333.72
random,User4,15.00,N/A,11.21,AP2,1857.62,1848.46,0.50,175.75,157.97,333.72
random,User5,15.00,N/A,5.99,AP1,1857.62,1848.46,0.50,175.75,157.97,333.72
random,User6,15.00,N/A,3.23,AP1,1857.62,1848.46,0.50,175.75,157.97,333.72
random,User7,15.00,N/A,7.04,AP1,1857.62,1848.46,0.50,175.75,157.97,333.72
random,User8,15.00,N/A,14.82,AP2,1857.62,1848.46,0.50,175.75,157.97,333.72
random,User9,15.00,N/A,2.26,AP3,1857.62,1848.46,0.50,175.75,157.97,333.72
random,User0,15.00,N/A,10.49,AP0,1839.79,1830.02,0.53,168.01,152.23,320.24
random,User1,15.00,N/A,6.31,AP0,1839.79,1830.02,0.53,168.01,152.23,320.24
random,User2,15.00,N/A,10.06,AP0,1839.79,1830.02,0.53,168.01,152.23,320.24
random,User3,15.00,N/A,9.76,AP1,1839.79,1830.02,0.53,168.01,152.23,320.24
random,User4,15.00,N/A,7.16,AP3,1839.79,1830.02,0.53,168.01,152.23,320.24
random,User5,15.00,N/A,6.89,AP2,1839.79,1830.02,0.53,168.01,152.23,320.24
random,User6,15.00,N/A,4.41,AP3,1839.79,1830.02,0.53,168.01,152.23,320.24
random,User7,15.00,N/A,7.51,AP3,1839.79,1830.02,0.53,168.01,152.23,320.24
random,User8,15.00,N/A,4.63,AP0,1839.79,1830.02,0.53,168.01,152.23,320.24
random,User9,15.00,N/A,13.99,AP1,1839.79,1830.02,0.53,168.01,152.23,320.24
random,User0,15.00,N/A,5.16,AP3,1877.37,1879.11,-0.09,182.84,142.26,325.10
random,User1,15.00,N/A,12.36,AP3,1877.37,1879.11,-0.09,182.84,142.26,325.10
random,User2,15.00,N/A,2.20,AP3,1877.37,1879.11,-0.09,182.84,142.26,325.10
random,User3,15.00,N/A,0.87,AP0,1877.37,1879.11,-0.09,182.84,142.26,325.10
random,User4,15.00,N/A,1.87,AP0,1877.37,1879.11,-0.09,182.84,142.26,325.10
random,User5,15.00,N/A,4.61,AP3,1877.37,1879.11,-0.09,182.84,142.26,325.10
random,User6,15.00,N/A,9.77,AP3,1877.37,1879.11,-0.09,182.84,142.26,325.10
random,User7,15.00,N/A,4.03,AP0,1877.37,1879.11,-0.09,182.84,142.26,325.10
random,User8,15.00,N/A,9.49,AP3,1877.37,1879.11,-0.09,182.84,142.26,325.10
random,User9,15.00,N/A,6.41,AP1,1877.37,1879.11,-0.09,182.84,142.26,325.10
random,User0,15.00,N/A,2.84,AP1,1815.59,1823.35,-0.43,166.94,140.63,307.57
random,User1,15.00,N/A,6.06,AP1,1815.59,1823.35,-0.43,166.94,140.63,307.57
random,User2,15.00,N/A,8.76,AP2,1815.59,1823.35,-0.43,166.94,140.63,307.57
random,User3,15.00,N/A,12.97,AP0,1815.59,1823.35,-0.43,166.94,140.63,307.57
random,User4,15.00,N/A,0.75,AP1,1815.59,1823.35,-0.43,166.94,140.63,307.57
random,User5,15.00,N/A,9.05,AP1,1815.59,1823.35,-0.43,166.94,140.63,307.57
random,User6,15.00,N/A,9.79,AP0,1815.59,1823.35,-0.43,166.94,140.63,307.57
random,User7,15.00,N/A,0.95,AP2,1815.59,1823.35,-0.43,166.94,140.63,307.57
random,User8,15.00,N/A,6.79,AP2,1815.59,1823.35,-0.43,166.94,140.63,307.57
random,User9,15.00,N/A,3.82,AP0,1815.59,1823.35,-0.43,166.94,140.63,307.57
random,User0,15.00,N/A,2.94,AP0,1832.28,1831.95,0.02,169.85,141.95,311.80
random,User1,15.00,N/A,6.67,AP1,1832.28,1831.95,0.02,169.85,141.95,311.80
random,User2,15.00,N/A,7.61,AP0,1832.28,1831.95,0.02,169.85,141.95,311.80
random,User3,15.00,N/A,5.52,AP3,1832.28,1831.95,0.02,169.85,141.95,311.80
random,User4,15.00,N/A,8.86,AP0,1832.28,1831.95,0.02,169.85,141.95,311.80
random,User5,15.00,N/A,12.73,AP1,1832.28,1831.95,0.02,169.85,141.95,311.80
random,User6,15.00,N/A,5.32,AP3,1832.28,1831.95,0.02,169.85,141.95,311.80
random,User7,15.00,N/A,6.51,AP0,1832.28,1831.95,0.02,169.85,141.95,311.80
random,User8,15.00,N/A,13.09,AP0,1832.28,1831.95,0.02,169.85,141.95,311.80
random,User9,15.00,N/A,6.71,AP1,1832.28,1831.95,0.02,169.85,141.95,311.80
random,User0,15.00,N/A,3.00,AP2,1829.42,1808.45,1.16,169.38,146.39,315.77
random,User1,15.00,N/A,3.44,AP0,1829.42,1808.45,1.16,169.38,146.39,315.77
random,User2,15.00,N/A,8.37,AP0,1829.42,1808.45,1.16,169.38,146.39,315.77
random,User3,15.00,N/A,9.62,AP2,1829.42,1808.45,1.16,169.38,146.39,315.77
random,User4,15.00,N/A,10.10,AP0,1829.42,1808.45,1.16,169.38,146.39,315.77
random,User5,15.00,N/A,1.53,AP0,1829.42,1808.45,1.16,169.38,146.39,315.77
random,User6,15.00,N/A,11.91,AP0,1829.42,1808.45,1.16,169.38,146.39,315.77
random,User7,15.00,N/A,8.59,AP0,1829.42,1808.45,1.16,169.38,146.39,315.77
random,User8,15.00,N/A,7.19,AP2,1829.42,1808.45,1.16,169.38,146.39,315.77
random,User9,15.00,N/A,6.92,AP3,1829.42,1808.45,1.16,169.38,146.39,315.77
random,User0,15.00,N/A,0.92,AP0,1850.16,1848.36,0.10,170.75,155.36,326.11
random,User1,15.00,N/A,4.67,AP2,1850.16,1848.36,0.10,170.75,155.36,326.11
random,User2,15.00,N/A,3.13,AP3,1850.16,1848.36,0.10,170.75,155.36,326.11
random,User3,15.00,N/A,0.18,AP3,1850.16,1848.36,0.10,170.75,155.36,326.11
random,User4,15.00,N/A,11.53,AP0,1850.16,1848.36,0.10,170.75,155.36,326.11
random,User5,15.00,N/A,8.39,AP2,1850.16,1848.36,0.10,170.75,155.36,326.11
random,User6,15.00,N/A,5.09,AP2,1850.16,1848.36,0.10,170.75,155.36,326.11
random,User7,15.00,N/A,5.96,AP2,1850.16,1848.36,0.10,170.75,155.36,326.11
random,User8,15.00,N/A,5.52,AP2,1850.16,1848.36,0.10,170.75,155.36,326.11
random,User9,15.00,N/A,10.20,AP1,1850.16,1848.36,0.10,170.75,155.36,326.11
random,User0,15.00,N/A,13.77,AP0,1757.11,1753.31,0.22,166.00,138.50,304.50
random,User1,15.00,N/A,11.45,AP0,1757.11,1753.31,0.22,166.00,138.50,304.50
random,User2,15.00,N/A,2.08,AP0,1757.11,1753.31,0.22,166.00,138.50,304.50
random,User3,15.00,N/A,1.28,AP1,1757.11,1753.31,0.22,166.00,138.50,304.50
random,User4,15.00,N/A,10.19,AP0,1757.11,1753.31,0.22,166.00,138.50,304.50
random,User5,15.00,N/A,8.19,AP2,1757.11,1753.31,0.22,166.00,138.50,304.50
random,User6,15.00,N/A,6.08,AP0,1757.11,1753.31,0.22,166.00,138.50,304.50
random,User7,15.00,N/A,7.44,AP0,1757.11,1753.31,0.22,166.00,138.50,304.50
random,User8,15.00,N/A,7.48,AP0,1757.11,1753.31,0.22,166.00,138.50,304.50
random,User9,15.00,N/A,12.10,AP0,1757.11,1753.31,0.22,166.00,138.50,304.50
random,User0,15.00,N/A,14.50,AP2,1851.36,1831.58,1.08,179.01,142.47,321.48
random,User1,15.00,N/A,2.39,AP1,1851.36,1831.58,1.08,179.01,142.47,321.48
random,User2,15.00,N/A,9.27,AP3,1851.36,1831.58,1.08,179.01,142.47,321.48
random,User3,15.00,N/A,1.19,AP0,1851.36,1831.58,1.08,179.01,142.47,321.48
random,User4,15.00,N/A,11.38,AP0,1851.36,1831.58,1.08,179.01,142.47,321.48
random,User5,15.00,N/A,0.09,AP3,1851.36,1831.58,1.08,179.01,142.47,321.48
random,User6,15.00,N/A,7.03,AP1,1851.36,1831.58,1.08,179.01,142.47,321.48
random,User7,15.00,N/A,8.87,AP1,1851.36,1831.58,1.08,179.01,142.47,321.48
random,User8,15.00,N/A,11.01,AP1,1851.36,1831.58,1.08,179.01,142.47,321.48
random,User9,15.00,N/A,0.07,AP3,1851.36,1831.58,1.08,179.01,142.47,321.48
random,User0,15.00,N/A,4.50,AP3,1855.30,1831.97,1.27,176.71,145.66,322.37
random,User1,15.00,N/A,14.01,AP3,1855.30,1831.97,1.27,176.71,145.66,322.37
random,User2,15.00,N/A,2.31,AP0,1855.30,1831.97,1.27,176.71,145.66,322.37
random,User3,15.00,N/A,14.52,AP2,1855.30,1831.97,1.27,176.71,145.66,322.37
random,User4,15.00,N/A,1.40,AP2,1855.30,1831.97,1.27,176.71,145.66,322.37
random,User5,15.00,N/A,2.83,AP3,1855.30,1831.97,1.27,176.71,145.66,322.37
random,User6,15.00,N/A,8.13,AP1,1855.30,1831.97,1.27,176.71,145.66,322.37
random,User7,15.00,N/A,9.08,AP0,1855.30,1831.97,1.27,176.71,145.66,322.37
random,User8,15.00,N/A,10.52,AP1,1855.30,1831.97,1.27,176.71,145.66,322.37
random,User9,15.00,N/A,8.75,AP1,1855.30,1831.97,1.27,176.71,145.66,322.37
random,User0,15.00,N/A,10.20,AP0,1853.34,1859.54,-0.33,179.83,162.84,342.67
random,User1,15.00,N/A,5.97,AP3,1853.34,1859.54,-0.33,179.83,162.84,342.67
random,User2,15.00,N/A,3.17,AP0,1853.34,1859.54,-0.33,179.83,162.84,342.67
random,User3,15.00,N/A,11.22,AP1,1853.34,1859.54,-0.33,179.83,162.84,342.67
random,User4,15.00,N/A,3.16,AP2,1853.34,1859.54,-0.33,179.83,162.84,342.67
random,User5,15.00,N/A,4.28,AP3,1853.34,1859.54,-0.33,179.83,162.84,342.67
random,User6,15.00,N/A,6.50,AP2,1853.34,1859.54,-0.33,179.83,162.84,342.67
random,User7,15.00,N/A,0.51,AP3,1853.34,1859.54,-0.33,179.83,162.84,342.67
random,User8,15.00,N/A,0.54,AP2,1853.34,1859.54,-0.33,179.83,162.84,342.67
random,User9,15.00,N/A,6.01,AP1,1853.34,1859.54,-0.33,179.83,162.84,342.67
random,User0,15.00,N/A,10.66,AP0,1847.73,1834.03,0.75,169.94,135.28,305.22
random,User1,15.00,N/A,9.15,AP2,1847.73,1834.03,0.75,169.94,135.28,305.22
random,User2,15.00,N/A,2.08,AP2,1847.73,1834.03,0.75,169.94,135.28,305.22
random,User3,15.00,N/A,12.87,AP0,1847.73,1834.03,0.75,169.94,135.28,305.22
random,User4,15.00,N/A,1.84,AP0,1847.73,1834.03,0.75,169.94,135.28,305.22
random,User5,15.00,N/A,6.90,AP1,1847.73,1834.03,0.75,169.94,135.28,305.22
random,User6,15.00,N/A,12.12,AP0,1847.73,1834.03,0.75,169.94,135.28,305.22
random,User7,15.00,N/A,5.77,AP0,1847.73,1834.03,0.75,169.94,135.28,305.22
random,User8,15.00,N/A,6.62,AP2,1847.73,1834.03,0.75,169.94,135.28,305.22
random,User9,15.00,N/A,6.94,AP3,1847.73,1834.03,0.75,169.94,135.28,305.22
random,User0,15.00,N/A,10.02,AP1,1845.91,1844.73,0.06,188.20,133.87,322.07
random,User1,15.00,N/A,5.92,AP2,1845.91,1844.73,0.06,188.20,133.87,322.07
random,User2,15.00,N/A,9.31,AP1,1845.91,1844.73,0.06,188.20,133.87,322.07
random,User3,15.00,N/A,11.34,AP3,1845.91,1844.73,0.06,188.20,133.87,322.07
random,User4,15.00,N/A,0.06,AP2,1845.91,1844.73,0.06,188.20,133.87,322.07
random,User5,15.00,N/A,6.65,AP1,1845.91,1844.73,0.06,188.20,133.87,322.07
random,User6,15.00,N/A,1.50,AP2,1845.91,1844.73,0.06,188.20,133.87,322.07
random,User7,15.00,N/A,5.37,AP2,1845.91,1844.73,0.06,188.20,133.87,322.07
random,User8,15.00,N/A,9.77,AP0,1845.91,1844.73,0.06,188.20,133.87,322.07
random,User9,15.00,N/A,10.50,AP0,1845.91,1844.73,0.06,188.20,133.87,322.07
random,User0,15.00,N/A,9.53,AP1,1831.49,1795.32,2.01,171.24,133.12,304.35
random,User1,15.00,N/A,0.94,AP1,1831.49,1795.32,2.01,171.24,133.12,304.35
random,User2,15.00,N/A,7.50,AP0,1831.49,1795.32,2.01,171.24,133.12,304.35
random,User3,15.00,N/A,5.12,AP3,1831.49,1795.32,2.01,171.24,133.12,304.35
random,User4,15.00,N/A,9.20,AP2,1831.49,1795.32,2.01,171.24,133.12,304.35
random,User5,15.00,N/A,5.90,AP0,1831.49,1795.32,2.01,171.24,133.12,304.35
random,User6,15.00,N/A,14.46,AP3,1831.49,1795.32,2.01,171.24,133.12,304.35
random,User7,15.00,N/A,12.41,AP0,1831.49,1795.32,2.01,171.24,133.12,304.35
random,User8,15.00,N/A,14.63,AP0,1831.49,1795.32,2.01,171.24,133.12,304.35
random,User9,15.00,N/A,2.83,AP1,1831.49,1795.32,2.01,171.24,133.12,304.35
random,User0,15.00,N/A,2.53,AP1,1816.56,1796.47,1.12,168.69,143.35,312.04
random,User1,15.00,N/A,10.45,AP1,1816.56,1796.47,1.12,168.69,143.35,312.04
random,User2,15.00,N/A,8.48,AP3,1816.56,1796.47,1.12,168.69,143.35,312.04
random,User3,15.00,N/A,0.44,AP0,1816.56,1796.47,1.12,168.69,143.35,312.04
random,User4,15.00,N/A,8.82,AP0,1816.56,1796.47,1.12,168.69,143.35,312.04
random,User5,15.00,N/A,1.64,AP0,1816.56,1796.47,1.12,168.69,143.35,312.04
random,User6,15.00,N/A,1.54,AP0,1816.56,1796.47,1.12,168.69,143.35,312.04
random,User7,15.00,N/A,9.46,AP0,1816.56,1796.47,1.12,168.69,143.35,312.04
random,User8,15.00,N/A,5.18,AP2,1816.56,1796.47,1.12,168.69,143.35,312.04
random,User9,15.00,N/A,0.31,AP0,1816.56,1796.47,1.12,168.69,143.35,312.04
random,User0,15.00,N/A,5.23,AP1,1854.24,1850.15,0.22,168.98,146.12,315.10
random,User1,15.00,N/A,4.69,AP2,1854.24,1850.15,0.22,168.98,146.12,315.10
random,User2,15.00,N/A,4.32,AP2,1854.24,1850.15,0.22,168.98,146.12,315.10
random,User3,15.00,N/A,6.27,AP1,1854.24,1850.15,0.22,168.98,146.12,315.10
random,User4,15.00,N/A,2.37,AP1,1854.24,1850.15,0.22,168.98,146.12,315.10
random,User5,15.00,N/A,5.82,AP0,1854.24,1850.15,0.22,168.98,146.12,315.10
random,User6,15.00,N/A,2.32,AP0,1854.24,1850.15,0.22,168.98,146.12,315.10
random,User7,15.00,N/A,10.71,AP2,1854.24,1850.15,0.22,168.98,146.12,315.10
random,User8,15.00,N/A,10.25,AP3,1854.24,1850.15,0.22,168.98,146.12,315.10
random,User9,15.00,N/A,0.61,AP2,1854.24,1850.15,0.22,168.98,146.12,315.10
random,User0,15.00,N/A,6.57,AP3,1850.78,1836.14,0.80,173.31,153.27,326.57
random,User1,15.00,N/A,8.45,AP3,1850.78,1836.14,0.80,173.31,153.27,326.57
random,User2,15.00,N/A,13.80,AP0,1850.78,1836.14,0.80,173.31,153.27,326.57
random,User3,15.00,N/A,9.02,AP2,1850.78,1836.14,0.80,173.31,153.27,326.57
random,User4,15.00,N/A,7.05,AP2,1850.78,1836.14,0.80,173.31,153.27,326.57
random,User5,15.00,N/A,12.40,AP0,1850.78,1836.14,0.80,173.31,153.27,326.57
random,User6,15.00,N/A,8.24,AP1,1850.78,1836.14,0.80,173.31,153.27,326.57
random,User7,15.00,N/A,4.37,AP0,1850.78,1836.14,0.80,173.31,153.27,326.57
random,User8,15.00,N/A,13.92,AP1,1850.78,1836.14,0.80,173.31,153.27,326.57
random,User9,15.00,N/A,1.63,AP1,1850.78,1836.14,0.80,173.31,153.27,326.57
random,User0,15.00,N/A,1.72,AP0,1826.40,1814.58,0.65,169.01,140.64,309.65
random,User1,15.00,N/A,6.03,AP0,1826.40,1814.58,0.65,169.01,140.64,309.65
random,User2,15.00,N/A,1.24,AP3,1826.40,1814.58,0.65,169.01,140.64,309.65
random,User3,15.00,N/A,7.15,AP0,1826.40,1814.58,0.65,169.01,140.64,309.65
random,User4,15.00,N/A,7.27,AP2,1826.40,1814.58,0.65,169.01,140.64,309.65
random,User5,15.00,N/A,2.83,AP0,1826.40,1814.58,0.65,169.01,140.64,309.65
random,User6,15.00,N/A,7.80,AP0,1826.40,1814.58,0.65,169.01,140.64,309.65
random,User7,15.00,N/A,4.70,AP3,1826.40,1814.58,0.65,169.01,140.64,309.65
random,User8,15.00,N/A,7.31,AP0,1826.40,1814.58,0.65,169.01,140.64,309.65
random,User9,15.00,N/A,3.86,AP0,1826.40,1814.58,0.65,169.01,140.64,309.65
random,User0,15.00,N/A,5.53,AP2,1853.01,1817.35,1.96,194.76,146.09,340.85
random,User1,15.00,N/A,9.95,AP3,1853.01,1817.35,1.96,194.76,146.09,340.85
random,User2,15.00,N/A,9.36,AP3,1853.01,1817.35,1.96,194.76,146.09,340.85
random,User3,15.00,N/A,13.25,AP3,1853.01,1817.35,1.96,194.76,146.09,340.85
random,User4,15.00,N/A,8.56,AP2,1853.01,1817.35,1.96,194.76,146.09,340.85
random,User5,15.00,N/A,5.99,AP1,1853.01,1817.35,1.96,194.76,146.09,340.85
random,User6,15.00,N/A,4.82,AP0,1853.01,1817.35,1.96,194.76,146.09,340.85
random,User7,15.00,N/A,0.86,AP0,1853.01,1817.35,1.96,194.76,146.09,340.85
random,User8,15.00,N/A,4.42,AP0,1853.01,1817.35,1.96,194.76,146.09,340.85
random,User9,15.00,N/A,0.57,AP0,1853.01,1817.35,1.96,194.76,146.09,340.85
random,User0,15.00,N/A,5.74,AP0,1814.94,1802.18,0.71,182.62,149.54,332.16
random,User1,15.00,N/A,10.37,AP2,1814.94,1802.18,0.71,182.62,149.54,332.16
random,User2,15.00,N/A,14.07,AP0,1814.94,1802.18,0.71,182.62,149.54,332.16
random,User3,15.00,N/A,14.05,AP2,1814.94,1802.18,0.71,182.62,149.54,332.16
random,User4,15.00,N/A,11.06,AP0,1814.94,1802.18,0.71,182.62,149.54,332.16
random,User5,15.00,N/A,2.18,AP1,1814.94,1802.18,0.71,182.62,149.54,332.16
random,User6,15.00,N/A,7.70,AP0,1814.94,1802.18,0.71,182.62,149.54,332.16
random,User7,15.00,N/A,2.76,AP2,1814.94,1802.18,0.71,182.62,149.54,332.16
random,User8,15.00,N/A,3.81,AP1,1814.94,1802.18,0.71,182.62,149.54,332.16
random,User9,15.00,N/A,0.32,AP0,1814.94,1802.18,0.71,182.62,149.54,332.16
random,User0,15.00,N/A,5.23,AP2,1864.43,1868.65,-0.23,170.68,149.04,319.72
random,User1,15.00,N/A,12.81,AP2,1864.43,1868.65,-0.23,170.68,149.04,319.72
random,User2,15.00,N/A,0.40,AP1,1864.43,1868.65,-0.23,170.68,149.04,319.72
random,User3,15.00,N/A,11.27,AP2,1864.43,1868.65,-0.23,170.68,149.04,319.72
random,User4,15.00,N/A,5.24,AP2,1864.43,1868.65,-0.23,170.68,149.04,319.72
random,User5,15.00,N/A,5.52,AP2,1864.43,1868.65,-0.23,170.68,149.04,319.72
random,User6,15.00,N/A,10.73,AP0,1864.43,1868.65,-0.23,170.68,149.04,319.72
random,User7,15.00,N/A,1.27,AP0,1864.43,1868.65,-0.23,170.68,149.04,319.72
random,User8,15.00,N/A,6.94,AP2,1864.43,1868.65,-0.23,170.68,149.04,319.72
random,User9,15.00,N/A,2.39,AP3,1864.43,1868.65,-0.23,170.68,149.04,319.72
random,User0,15.00,N/A,1.58,AP0,1850.17,1836.08,0.77,163.12,154.84,317.96
random,User1,15.00,N/A,9.61,AP0,1850.17,1836.08,0.77,163.12,154.84,317.96
random,User2,15.00,N/A,4.20,AP2,1850.17,1836.08,0.77,163.12,154.84,317.96
random,User3,15.00,N/A,9.88,AP1,1850.17,1836.08,0.77,163.12,154.84,317.96
random,User4,15.00,N/A,14.28,AP3,1850.17,1836.08,0.77,163.12,154.84,317.96
random,User5,15.00,N/A,6.81,AP0,1850.17,1836.08,0.77,163.12,154.84,317.96
random,User6,15.00,N/A,13.54,AP3,1850.17,1836.08,0.77,163.12,154.84,317.96
random,User7,15.00,N/A,9.73,AP3,1850.17,1836.08,0.77,163.12,154.84,317.96
random,User8,15.00,N/A,4.69,AP0,1850.17,1836.08,0.77,163.12,154.84,317.96
random,User9,15.00,N/A,13.61,AP0,1850.17,1836.08,0.77,163.12,154.84,317.96
random,User0,15.00,N/A,1.42,AP2,1813.10,1820.84,-0.43,175.99,140.69,316.68
random,User1,15.00,N/A,4.77,AP0,1813.10,1820.84,-0.43,175.99,140.69,316.68
random,User2,15.00,N/A,2.25,AP1,1813.10,1820.84,-0.43,175.99,140.69,316.68
random,User3,15.00,N/A,8.45,AP0,1813.10,1820.84,-0.43,175.99,140.69,316.68
random,User4,15.00,N/A,6.85,AP1,1813.10,1820.84,-0.43,175.99,140.69,316.68
random,User5,15.00,N/A,7.18,AP3,1813.10,1820.84,-0.43,175.99,140.69,316.68
random,User6,15.00,N/A,6.87,AP0,1813.10,1820.84,-0.43,175.99,140.69,316.68
random,User7,15.00,N/A,5.03,AP0,1813.10,1820.84,-0.43,175.99,140.69,316.68
random,User8,15.00,N/A,1.50,AP3,1813.10,1820.84,-0.43,175.99,140.69,316.68
random,User9,15.00,N/A,0.84,AP1,1813.10,1820.84,-0.43,175.99,140.69,316.68
random,User0,15.00,N/A,0.36,AP0,1850.03,1834.83,0.83,167.44,138.24,305.69
random,User1,15.00,N/A,10.36,AP2,1850.03,1834.83,0.83,167.44,138.24,305.69
random,User2,15.00,N/A,1.09,AP2,1850.03,1834.83,0.83,167.44,138.24,305.69
random,User3,15.00,N/A,13.65,AP0,1850.03,1834.83,0.83,167.44,138.24,305.69
random,User4,15.00,N/A,8.07,AP1,1850.03,1834.83,0.83,167.44,138.24,305.69
random,User5,15.00,N/A,12.81,AP3,1850.03,1834.83,0.83,167.44,138.24,305.69
random,User6,15.00,N/A,7.77,AP3,1850.03,1834.83,0.83,167.44,138.24,305.69
random,User7,15.00,N/A,3.92,AP0,1850.03,1834.83,0.83,167.44,138.24,305.69
random,User8,15.00,N/A,13.84,AP0,1850.03,1834.83,0.83,167.44,138.24,305.69
random,User9,15.00,N/A,2.80,AP1,1850.03,1834.83,0.83,167.44,138.24,305.69
