Method,NewUserName,MovementRadius,RequiredThroughput,MovementDistance,ConnectedAP,FinalSystemThroughput,InitialSystemThroughput,ImprovementRate,PositionVarianceX,PositionVarianceY,TotalPositionVariance
random,User6,15.00,N/A,0.95,AP0,1826.64,1830.25,-0.20,178.60,145.76,324.36
random,User7,15.00,N/A,7.30,AP1,1826.64,1830.25,-0.20,178.60,145.76,324.36
random,User8,15.00,N/A,10.33,AP0,1826.64,1830.25,-0.20,178.60,145.76,324.36
random,User9,15.00,N/A,0.50,AP2,1826.64,1830.25,-0.20,178.60,145.76,324.36
random,User0,15.00,N/A,7.01,AP2,1851.77,1839.73,0.65,183.43,142.83,326.27
random,User1,15.00,N/A,12.79,AP2,1851.77,1839.73,0.65,183.43,142.83,326.27
random,User2,15.00,N/A,5.88,AP3,1851.77,1839.73,0.65,183.43,142.83,326.27
random,User3,15.00,N/A,8.50,AP2,1851.77,1839.73,0.65,183.43,142.83,326.27
random,User4,15.00,N/A,0.62,AP2,1851.77,1839.73,0.65,183.43,142.83,326.27
random,User5,15.00,N/A,6.58,AP0,1851.77,1839.73,0.65,183.43,142.83,326.27
random,User6,15.00,N/A,7.06,AP2,1851.77,1839.73,0.65,183.43,142.83,326.27
random,User7,15.00,N/A,6.59,AP0,1851.77,1839.73,0.65,183.43,142.83,326.27
random,User8,15.00,N/A,9.69,AP0,1851.77,1839.73,0.65,183.43,142.83,326.27
random,User9,15.00,N/A,0.33,AP1,1851.77,1839.73,0.65,183.43,142.83,326.27
random,User0,15.00,N/A,10.44,AP3,1838.87,1820.57,1.00,172.42,149.61,322.03
random,User1,15.00,N/A,7.22,AP2,1838.87,1820.57,1.00,172.42,149.61,322.03
random,User2,15.00,N/A,5.61,AP0,1838.87,1820.57,1.00,172.42,149.61,322.03
random,User3,15.00,N/A,10.39,AP0,1838.87,1820.57,1.00,172.42,149.61,322.03
random,User4,15.00,N/A,10.17,AP1,1838.87,1820.57,1.00,172.42,149.61,322.03
random,User5,15.00,N/A,3.47,AP3,1838.87,1820.57,1.00,172.42,149.61,322.03
random,User6,15.00,N/A,13.41,AP1,1838.87,1820.57,1.00,172.42,149.61,322.03
random,User7,15.00,N/A,7.67,AP0,1838.87,1820.57,1.00,172.42,149.61,322.03
random,User8,15.00,N/A,10.08,AP1,1838.87,1820.57,1.00,172.42,149.61,322.03
random,User9,15.00,N/A,13.79,AP1,1838.87,1820.57,1.00,172.42,149.61,322.03
random,User0,15.00,N/A,10.94,AP3,1850.48,1821.45,1.59,170.01,130.41,300.42
random,User1,15.00,N/A,13.08,AP3,1850.48,1821.45,1.59,170.01,130.41,300.42
random,User2,15.00,N/A,6.81,AP2,1850.48,1821.45,1.59,170.01,130.41,300.42
random,User3,15.00,N/A,10.67,AP1,1850.48,1821.45,1.59,170.01,130.41,300.42
random,User4,15.00,N/A,3.70,AP1,1850.48,1821.45,1.59,170.01,130.41,300.42
random,User5,15.00,N/A,14.67,AP0,1850.48,1821.45,1.59,170.01,130.41,300.42
random,User6,15.00,N/A,1.78,AP0,1850.48,1821.45,1.59,170.01,130.41,300.42
random,User7,15.00,N/A,13.65,AP0,1850.48,1821.45,1.59,170.01,130.41,300.42
random,User8,15.00,N/A,5.67,AP0,1850.48,1821.45,1.59,170.01,130.41,300.42
random,User9,15.00,N/A,9.52,AP2,1850.48,1821.45,1.59,170.01,130.41,300.42
random,User0,15.00,N/A,0.02,AP1,1840.35,1826.10,0.78,175.93,143.16,319.09
random,User1,15.00,N/A,6.06,AP3,1840.35,1826.10,0.78,175.93,143.16,319.09
random,User2,15.00,N/A,13.63,AP0,1840.35,1826.10,0.78,175.93,143.16,319.09
random,User3,15.00,N/A,2.68,AP3,1840.35,1826.10,0.78,175.93,143.16,319.09
random,User4,15.00,N/A,3.84,AP0,1840.35,1826.10,0.78,175.93,143.16,319.09
random,User5,15.00,N/A,10.87,AP0,1840.35,1826.10,0.78,175.93,143.16,319.09
random,User6,15.00,N/A,12.91,AP1,1840.35,1826.10,0.78,175.93,143.16,319.09
random,User7,15.00,N/A,5.46,AP0,1840.35,1826.10,0.78,175.93,143.16,319.09
random,User8,15.00,N/A,4.09,AP0,1840.35,1826.10,0.78,175.93,143.16,319.09
random,User9,15.00,N/A,11.12,AP3,1840.35,1826.10,0.78,175.93,143.16,319.09
random,User0,15.00,N/A,7.15,AP0,1832.52,1784.89,2.67,159.56,145.65,305.21
random,User1,15.00,N/A,13.21,AP0,1832.52,1784.89,2.67,159.56,145.65,305.21
random,User2,15.00,N/A,13.54,AP1,1832.52,1784.89,2.67,159.56,145.65,305.21
random,User3,15.00,N/A,11.38,AP3,1832.52,1784.89,2.67,159.56,145.65,305.21
random,User4,15.00,N/A,14.21,AP2,1832.52,1784.89,2.67,159.56,145.65,305.21
random,User5,15.00,N/A,11.98,AP1,1832.52,1784.89,2.67,159.56,145.65,305.21
random,User6,15.00,N/A,6.07,AP0,1832.52,1784.89,2.67,159.56,145.65,305.21
random,User7,15.00,N/A,4.19,AP2,1832.52,1784.89,2.67,159.56,145.65,305.21
random,User8,15.00,N/A,2.13,AP1,1832.52,1784.89,2.67,159.56,145.65,305.21
random,User9,15.00,N/A,11.15,AP0,1832.52,1784.89,2.67,159.56,145.65,305.21
random,User0,15.00,N/A,3.51,AP0,1815.74,1791.50,1.35,176.36,155.21,331.57
random,User1,15.00,N/A,11.88,AP0,1815.74,1791.50,1.35,176.36,155.21,331.57
random,User2,15.00,N/A,13.95,AP3,1815.74,1791.50,1.35,176.36,155.21,331.57
random,User3,15.00,N/A,8.05,AP1,1815.74,1791.50,1.35,176.36,155.21,331.57
random,User4,15.00,N/A,11.70,AP0,1815.74,1791.50,1.35,176.36,155.21,331.57
random,User5,15.00,N/A,10.87,AP0,1815.74,1791.50,1.35,176.36,155.21,331.57
random,User6,15.00,N/A,1.27,AP1,1815.74,1791.50,1.35,176.36,155.21,331.57
random,User7,15.00,N/A,9.63,AP1,1815.74,1791.50,1.35,176.36,155.21,331.57
random,User8,15.00,N/A,4.65,AP2,1815.74,1791.50,1.35,176.36,155.21,331.57
random,User9,15.00,N/A,1.69,AP2,1815.74,1791.50,1.35,176.36,155.21,331.57
random,User0,15.00,N/A,13.46,AP1,1830.98,1842.67,-0.63,177.39,148.45,325.84
random,User1,15.00,N/A,8.93,AP0,1830.98,1842.67,-0.63,177.39,148.45,325.84
random,User2,15.00,N/A,8.20,AP0,1830.98,1842.67,-0.63,177.39,148.45,325.84
random,User3,15.00,N/A,13.75,AP0,1830.98,1842.67,-0.63,177.39,148.45,325.84
random,User4,15.00,N/A,14.55,AP1,1830.98,1842.67,-0.63,177.39,148.45,325.84
random,User5,15.00,N/A,11.19,AP2,1830.98,1842.67,-0.63,177.39,148.45,325.84
random,User6,15.00,N/A,4.29,AP0,1830.98,1842.67,-0.63,177.39,148.45,325.84
random,User7,15.00,N/A,6.07,AP2,1830.98,1842.67,-0.63,177.39,148.45,325.84
random,User8,15.00,N/A,8.24,AP2,1830.98,1842.67,-0.63,177.39,148.45,325.84
random,User9,15.00,N/A,3.15,AP3,1830.98,1842.67,-0.63,177.39,148.45,325.84
random,User0,15.00,N/A,8.94,AP0,1816.15,1772.26,2.48,175.00,148.28,323.28
random,User1,15.00,N/A,1.59,AP0,1816.15,1772.26,2.48,175.00,148.28,323.28
random,User2,15.00,N/A,6.08,AP0,1816.15,1772.26,2.48,175.00,148.28,323.28
random,User3,15.00,N/A,12.61,AP1,1816.15,1772.26,2.48,175.00,148.28,323.28
random,User4,15.00,N/A,11.69,AP2,1816.15,1772.26,2.48,175.00,148.28,323.28
random,User5,15.00,N/A,0.07,AP0,1816.15,1772.26,2.48,175.00,148.28,323.28
random,User6,15.00,N/A,9.89,AP3,1816.15,1772.26,2.48,175.00,148.28,323.28
random,User7,15.00,N/A,9.50,AP2,1816.15,1772.26,2.48,175.00,148.28,323.28
random,User8,15.00,N/A,3.74,AP1,1816.15,1772.26,2.48,175.00,148.28,323.28
random,User9,15.00,N/A,10.58,AP1,1816.15,1772.26,2.48,175.00,148.28,323.28
random,User0,15.00,N/A,3.73,AP2,1874.18,1843.67,1.65,182.37,138.89,321.26
random,User1,15.00,N/A,11.49,AP3,1874.18,1843.67,1.65,182.37,138.89,321.26
random,User2,15.00,N/A,1.81,AP1,1874.18,1843.67,1.65,182.37,138.89,321.26
random,User3,15.00,N/A,6.90,AP0,1874.18,1843.67,1.65,182.37,138.89,321.26
random,User4,15.00,N/A,11.64,AP3,1874.18,1843.67,1.65,182.37,138.89,321.26
random,User5,15.00,N/A,10.09,AP2,1874.18,1843.67,1.65,182.37,138.89,321.26
random,User6,15.00,N/A,7.81,AP1,1874.18,1843.67,1.65,182.37,138.89,321.26
random,User7,15.00,N/A,2.23,AP1,1874.18,1843.67,1.65,182.37,138.89,321.26
random,User8,15.00,N/A,7.46,AP2,1874.18,1843.67,1.65,182.37,138.89,321.26
random,User9,15.00,N/A,2.67,AP3,1874.18,1843.67,1.65,182.37,138.89,321.26
random,User0,15.00,N/A,6.85,AP3,1850.27,1840.23,0.55,174.20,142.47,316.67
random,User1,15.00,N/A,14.75,AP3,1850.27,1840.23,0.55,174.20,142.47,316.67
random,User2,15.00,N/A,2.59,AP3,1850.27,1840.23,0.55,174.20,142.47,316.67
random,User3,15.00,N/A,13.78,AP0,1850.27,1840.23,0.55,174.20,142.47,316.67
random,User4,15.00,N/A,11.26,AP0,1850.27,1840.23,0.55,174.20,142.47,316.67
random,User5,15.00,N/A,13.31,AP2,1850.27,1840.23,0.55,174.20,142.47,316.67
random,User6,15.00,N/A,8.67,AP0,1850.27,1840.23,0.55,174.20,142.47,316.67
random,User7,15.00,N/A,9.55,AP1,1850.27,1840.23,0.55,174.20,142.47,316.67
random,User8,15.00,N/A,4.81,AP1,1850.27,1840.23,0.55,174.20,142.47,316.67
random,User9,15.00,N/A,11.41,AP1,1850.27,1840.23,0.55,174.20,142.47,316.67
random,User0,15.00,N/A,11.79,AP0,1843.17,1811.45,1.75,177.39,149.68,327.07
random,User1,15.00,N/A,7.96,AP1,1843.17,1811.45,1.75,177.39,149.68,327.07
random,User2,15.00,N/A,7.21,AP3,1843.17,1811.45,1.75,177.39,149.68,327.07
random,User3,15.00,N/A,0.44,AP0,1843.17,1811.45,1.75,177.39,149.68,327.07
random,User4,15.00,N/A,3.57,AP3,1843.17,1811.45,1.75,177.39,149.68,327.07
random,User5,15.00,N/A,11.54,AP0,1843.17,1811.45,1.75,177.39,149.68,327.07
random,User6,15.00,N/A,10.22,AP2,1843.17,1811.45,1.75,177.39,149.68,327.07
random,User7,15.00,N/A,5.11,AP3,1843.17,1811.45,1.75,177.39,149.68,327.07
random,User8,15.00,N/A,11.43,AP0,1843.17,1811.45,1.75,177.39,149.68,327.07
random,User9,15.00,N/A,13.93,AP0,1843.17,1811.45,1.75,177.39,149.68,327.07
random,User0,15.00,N/A,10.33,AP1,1805.71,1799.96,0.32,168.48,167.41,335.89
random,User1,15.00,N/A,12.16,AP0,1805.71,1799.96,0.32,168.48,167.41,335.89
random,User2,15.00,N/A,3.86,AP3,1805.71,1799.96,0.32,168.48,167.41,335.89
random,User3,15.00,N/A,11.96,AP2,1805.71,1799.96,0.32,168.48,167.41,335.89
random,User4,15.00,N/A,11.92,AP1,1805.71,1799.96,0.32,168.48,167.41,335.89
random,User5,15.00,N/A,2.32,AP2,1805.71,1799.96,0.32,168.48,167.41,335.89
random,User6,15.00,N/A,5.18,AP1,1805.71,1799.96,0.32,168.48,167.41,335.89
random,User7,15.00,N/A,1.17,AP0,1805.71,1799.96,0.32,168.48,167.41,335.89
random,User8,15.00,N/A,2.60,AP0,1805.71,1799.96,0.32,168.48,167.41,335.89
random,User9,15.00,N/A,8.51,AP0,1805.71,1799.96,0.32,168.48,167.41,335.89
random,User0,15.00,N/A,9.67,AP0,1820.13,1794.14,1.45,179.15,139.74,318.90
random,User1,15.00,N/A,5.80,AP2,1820.13,1794.14,1.45,179.15,139.74,318.90
random,User2,15.00,N/A,4.63,AP2,1820.13,1794.14,1.45,179.15,139.74,318.90
random,User3,15.00,N/A,6.56,AP3,1820.13,1794.14,1.45,179.15,139.74,318.90
random,User4,15.00,N/A,6.12,AP1,1820.13,1794.14,1.45,179.15,139.74,318.90
random,User5,15.00,N/A,7.65,AP0,1820.13,1794.14,1.45,179.15,139.74,318.90
random,User6,15.00,N/A,0.32,AP2,1820.13,1794.14,1.45,179.15,139.74,318.90
random,User7,15.00,N/A,2.11,AP0,1820.13,1794.14,1.45,179.15,139.74,318.90
random,User8,15.00,N/A,6.47,AP0,1820.13,1794.14,1.45,179.15,139.74,318.90
random,User9,15.00,N/A,8.30,AP0,1820.13,1794.14,1.45,179.15,139.74,318.90
random,User0,15.00,N/A,10.89,AP3,1849.90,1814.89,1.93,175.49,146.85,322.33
random,User1,15.00,N/A,2.01,AP1,1849.90,1814.89,1.93,175.49,146.85,322.33
random,User2,15.00,N/A,5.46,AP0,1849.90,1814.89,1.93,175.49,146.85,322.33
random,User3,15.00,N/A,11.31,AP3,1849.90,1814.89,1.93,175.49,146.85,322.33
random,User4,15.00,N/A,14.87,AP0,1849.90,1814.89,1.93,175.49,146.85,322.33
random,User5,15.00,N/A,6.51,AP3,1849.90,1814.89,1.93,175.49,146.85,322.33
random,User6,15.00,N/A,8.87,AP2,1849.90,1814.89,1.93,175.49,146.85,322.33
random,User7,15.00,N/A,9.00,AP1,1849.90,1814.89,1.93,175.49,146.85,322.33
random,User8,15.00,N/A,10.59,AP0,1849.90,1814.89,1.93,175.49,146.85,322.33
random,User9,15.00,N/A,12.78,AP0,1849.90,1814.89,1.93,175.49,146.85,322.33
random,User0,15.00,N/A,0.16,AP2,1813.77,1819.11,-0.29,178.12,144.24,322.36
random,User1,15.00,N/A,2.66,AP1,1813.77,1819.11,-0.29,178.12,144.24,322.36
random,User2,15.00,N/A,0.13,AP0,1813.77,1819.11,-0.29,178.12,144.24,322.36
random,User3,15.00,N/A,10.07,AP2,1813.77,1819.11,-0.29,178.12,144.24,322.36
random,User4,15.00,N/A,5.66,AP3,1813.77,1819.11,-0.29,178.12,144.24,322.36
random,User5,15.00,N/A,8.44,AP0,1813.77,1819.11,-0.29,178.12,144.24,322.36
random,User6,15.00,N/A,3.69,AP0,1813.77,1819.11,-0.29,178.12,144.24,322.36
random,User7,15.00,N/A,4.26,AP0,1813.77,1819.11,-0.29,178.12,144.24,322.36
random,User8,15.00,N/A,11.50,AP0,1813.77,1819.11,-0.29,178.12,144.24,322.36
random,User9,15.00,N/A,12.79,AP1,1813.77,1819.11,-0.29,178.12,144.24,322.36
random,User0,15.00,N/A,11.54,AP0,1804.73,1783.18,1.21,182.13,141.72,323.85
random,User1,15.00,N/A,4.53,AP0,1804.73,1783.18,1.21,182.13,141.72,323.85
random,User2,15.00,N/A,4.50,AP2,1804.73,1783.18,1.21,182.13,141.72,323.85
random,User3,15.00,N/A,2.45,AP0,1804.73,1783.18,1.21,182.13,141.72,323.85
random,User4,15.00,N/A,4.51,AP2,1804.73,1783.18,1.21,182.13,141.72,323.85
random,User5,15.00,N/A,12.40,AP1,1804.73,1783.18,1.21,182.13,141.72,323.85
random,User6,15.00,N/A,11.60,AP1,1804.73,1783.18,1.21,182.13,141.72,323.85
random,User7,15.00,N/A,7.82,AP0,1804.73,1783.18,1.21,182.13,141.72,323.85
random,User8,15.00,N/A,13.04,AP2,1804.73,1783.18,1.21,182.13,141.72,323.85
random,User9,15.00,N/A,0.07,AP2,1804.73,1783.18,1.21,182.13,141.72,323.85
random,User0,15.00,N/A,10.44,AP1,1829.71,1810.23,1.08,168.04,148.81,316.85
random,User1,15.00,N/A,13.70,AP0,1829.71,1810.23,1.08,168.04,148.81,316.85
random,User2,15.00,N/A,8.44,AP2,1829.71,1810.23,1.08,168.04,148.81,316.85
random,User3,15.00,N/A,0.99,AP1,1829.71,1810.23,1.08,168.04,148.81,316.85
random,User4,15.00,N/A,2.98,AP3,1829.71,1810.23,1.08,168.04,148.81,316.85
random,User5,15.00,N/A,9.18,AP0,1829.71,1810.23,1.08,168.04,148.81,316.85
random,User6,15.00,N/A,1.83,AP0,1829.71,1810.23,1.08,168.04,148.81,316.85
random,User7,15.00,N/A,6.40,AP0,1829.71,1810.23,1.08,168.04,148.81,316.85
random,User8,15.00,N/A,11.22,AP2,1829.71,1810.23,1.08,168.04,148.81,316.85
random,User9,15.00,N/A,4.24,AP3,1829.71,1810.23,1.08,168.04,148.81,316.85
random,User0,15.00,N/A,3.56,AP3,1836.33,1842.65,-0.34,180.68,158.82,339.49
random,User1,15.00,N/A,3.93,AP0,1836.33,1842.65,-0.34,180.68,158.82,339.49
random,User2,15.00,N/A,14.13,AP0,1836.33,1842.65,-0.34,180.68,158.82,339.49
random,User3,15.00,N/A,0.35,AP0,1836.33,1842.65,-0.34,180.68,158.82,339.49
random,User4,15.00,N/A,14.73,AP0,1836.33,1842.65,-0.34,180.68,158.82,339.49
random,User5,15.00,N/A,1.67,AP0,1836.33,1842.65,-0.34,180.68,158.82,339.49
random,User6,15.00,N/A,2.02,AP2,1836.33,1842.65,-0.34,180.68,158.82,339.49
random,User7,15.00,N/A,6.07,AP3,1836.33,1842.65,-0.34,180.68,158.82,339.49
random,User8,15.00,N/A,2.11,AP3,1836.33,1842.65,-0.34,180.68,158.82,339.49
random,User9,15.00,N/A,2.91,AP2,1836.33,1842.65,-0.34,180.68,158.82,339.49
random,User0,15.00,N/A,4.70,AP2,1885.87,1890.09,-0.22,185.38,157.35,342.73
random,User1,15.00,N/A,14.11,AP2,1885.87,1890.09,-0.22,185.38,157.35,342.73
random,User2,15.00,N/A,3.30,AP3,1885.87,1890.09,-0.22,185.38,157.35,342.73
random,User3,15.00,N/A,9.94,AP3,1885.87,1890.09,-0.22,185.38,157.35,342.73
random,User4,15.00,N/A,6.70,AP0,1885.87,1890.09,-0.22,185.38,157.35,342.73
random,User5,15.00,N/A,3.74,AP0,1885.87,1890.09,-0.22,185.38,157.35,342.73
random,User6,15.00,N/A,2.35,AP3,1885.87,1890.09,-0.22,185.38,157.35,342.73
random,User7,15.00,N/A,7.59,AP0,1885.87,1890.09,-0.22,185.38,157.35,342.73
random,User8,15.00,N/A,7.07,AP3,1885.87,1890.09,-0.22,185.38,157.35,342.73
random,User9,15.00,N/A,3.46,AP2,1885.87,1890.09,-0.22,185.38,157.35,342.73
random,User0,15.00,N/A,2.93,AP2,1789.86,1792.15,-0.13,172.88,156.10,328.98
random,User1,15.00,N/A,5.56,AP1,1789.86,1792.15,-0.13,172.88,156.10,328.98
random,User2,15.00,N/A,5.19,AP1,1789.86,1792.15,-0.13,172.88,156.10,328.98
random,User3,15.00,N/A,4.41,AP1,1789.86,1792.15,-0.13,172.88,156.10,328.98
random,User4,15.00,N/A,4.22,AP1,1789.86,1792.15,-0.13,172.88,156.10,328.98
random,User5,15.00,N/A,13.19,AP1,1789.86,1792.15,-0.13,172.88,156.10,328.98
random,User6,15.00,N/A,8.47,AP0,1789.86,1792.15,-0.13,172.88,156.10,328.98
random,User7,15.00,N/A,3.84,AP0,1789.86,1792.15,-0.13,172.88,156.10,328.98
random,User8,15.00,N/A,2.23,AP2,1789.86,1792.15,-0.13,172.88,156.10,328.98
random,User9,15.00,N/A,1.95,AP0,1789.86,1792.15,-0.13,172.88,156.10,328.98
random,User0,15.00,N/A,11.59,AP1,1825.56,1832.74,-0.39,179.10,139.94,319.04
random,User1,15.00,N/A,7.31,AP3,1825.56,1832.74,-0.39,179.10,139.94,319.04
random,User2,15.00,N/A,8.55,AP1,1825.56,1832.74,-0.39,179.10,139.94,319.04
random,User3,15.00,N/A,6.06,AP1,1825.56,1832.74,-0.39,179.10,139.94,319.04
random,User4,15.00,N/A,1.16,AP1,1825.56,1832.74,-0.39,179.10,139.94,319.04
random,User5,15.00,N/A,1.05,AP2,1825.56,1832.74,-0.39,179.10,139.94,319.04
random,User6,15.00,N/A,10.08,AP1,1825.56,1832.74,-0.39,179.10,139.94,319.04
random,User7,15.00,N/A,10.45,AP0,1825.56,1832.74,-0.39,179.10,139.94,319.04
random,User8,15.00,N/A,11.11,AP1,1825.56,1832.74,-0.39,179.10,139.94,319.04
random,User9,15.00,N/A,2.89,AP3,1825.56,1832.74,-0.39,179.10,139.94,319.04
random,User0,15.00,N/A,11.51,AP0,1792.15,1798.37,-0.35,173.08,154.90,327.99
random,User1,15.00,N/A,8.87,AP0,1792.15,1798.37,-0.35,173.08,154.90,327.99
random,User2,15.00,N/A,8.11,AP1,1792.15,1798.37,-0.35,173.08,154.90,327.99
random,User3,15.00,N/A,11.90,AP0,1792.15,1798.37,-0.35,173.08,154.90,327.99
random,User4,15.00,N/A,5.75,AP0,1792.15,1798.37,-0.35,173.08,154.90,327.99
random,User5,15.00,N/A,8.01,AP0,1792.15,1798.37,-0.35,173.08,154.90,327.99
random,User6,15.00,N/A,5.47,AP0,1792.15,1798.37,-0.35,173.08,154.90,327.99
random,User7,15.00,N/A,14.79,AP2,1792.15,1798.37,-0.35,173.08,154.90,327.99
random,User8,15.00,N/A,5.34,AP3,1792.15,1798.37,-0.35,173.08,154.90,327.99
random,User9,15.00,N/A,0.65,AP0,1792.15,1798.37,-0.35,173.08,154.90,327.99
random,User0,15.00,N/A,1.81,AP0,1819.83,1804.63,0.84,181.75,148.92,330.68
random,User1,15.00,N/A,14.72,AP2,1819.83,1804.63,0.84,181.75,148.92,330.68
random,User2,15.00,N/A,1.59,AP0,1819.83,1804.63,0.84,181.75,148.92,330.68
random,User3,15.00,N/A,2.60,AP0,1819.83,1804.63,0.84,181.75,148.92,330.68
random,User4,15.00,N/A,3.56,AP3,1819.83,1804.63,0.84,181.75,148.92,330.68
random,User5,15.00,N/A,6.87,AP1,1819.83,1804.63,0.84,181.75,148.92,330.68
random,User6,15.00,N/A,8.62,AP3,1819.83,1804.63,0.84,181.75,148.92,330.68
random,User7,15.00,N/A,6.29,AP3,1819.83,1804.63,0.84,181.75,148.92,330.68
random,User8,15.00,N/A,3.93,AP0,1819.83,1804.63,0.84,181.75,148.92,330.68
random,User9,15.00,N/A,8.16,AP0,1819.83,1804.63,0.84,181.75,148.92,330.68
random,User0,15.00,N/A,9.89,AP2,1822.33,1820.99,0.07,170.04,149.88,319.92
random,User1,15.00,N/A,7.30,AP3,1822.33,1820.99,0.07,170.04,149.88,319.92
random,User2,15.00,N/A,8.26,AP1,1822.33,1820.99,0.07,170.04,149.88,319.92
random,User3,15.00,N/A,11.09,AP1,1822.33,1820.99,0.07,170.04,149.88,319.92
random,User4,15.00,N/A,5.30,AP0,1822.33,1820.99,0.07,170.04,149.88,319.92
random,User5,15.00,N/A,2.68,AP1,1822.33,1820.99,0.07,170.04,149.88,319.92
random,User6,15.00,N/A,10.24,AP2,1822.33,1820.99,0.07,170.04,149.88,319.92
random,User7,15.00,N/A,4.60,AP3,1822.33,1820.99,0.07,170.04,149.88,319.92
random,User8,15.00,N/A,9.13,AP1,1822.33,1820.99,0.07,170.04,149.88,319.92
random,User9,15.00,N/A,11.17,AP1,1822.33,1820.99,0.07,170.04,149.88,319.92
random,User0,15.00,N/A,7.41,AP2,1849.26,1829.55,1.08,174.76,170.00,344.75
random,User1,15.00,N/A,10.76,AP3,1849.26,1829.55,1.08,174.76,170.00,344.75
random,User2,15.00,N/A,2.05,AP2,1849.26,1829.55,1.08,174.76,170.00,344.75
random,User3,15.00,N/A,2.85,AP2,1849.26,1829.55,1.08,174.76,170.00,344.75
random,User4,15.00,N/A,5.62,AP3,1849.26,1829.55,1.08,174.76,170.00,344.75
random,User5,15.00,N/A,14.36,AP3,1849.26,1829.55,1.08,174.76,170.00,344.75
random,User6,15.00,N/A,4.43,AP0,1849.26,1829.55,1.08,174.76,170.00,344.75
random,User7,15.00,N/A,7.63,AP0,1849.26,1829.55,1.08,174.76,170.00,344.75
random,User8,15.00,N/A,7.26,AP2,1849.26,1829.55,1.08,174.76,170.00,344.75
random,User9,15.00,N/A,10.60,AP0,1849.26,1829.55,1.08,174.76,170.00,344.75
